ITEM,VENDOR,BRAND,VENDOR_CODE,UNIT_TYPE,SUBUNIT,SUBUNIT_SIZE,UNIT_PRICE,LAST_UPDATE,ACCOUNT,FLAG
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,2025-09-11,KITCHEN,
ACORN SQUASH,STAN SETAS,,4626,EACH,,,$2.65 ,2025-09-05,KITCHEN,
"APPLES, FUJI 72'S",STAN SETAS,,170,CASE,,,$58.50 ,2025-09-17,KITCHEN,
"APPLES, GRANNY SMITH 72'S",STAN SETAS,,235,EACH,,,$0.80 ,2025-09-11,KITCHEN,
"APPLES, GRANNY SMITH 72'S",STAN SETAS,,235,EACH,,, $-   ,2025-09-12,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,,$54.50 ,2025-09-11,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,, $-   ,2025-09-11,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,,$54.50 ,2025-09-12,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,,$54.50 ,2025-09-17,KITCHEN,
BABY ARTISAN LETTUCE CLAMSHELL,STAN SETAS,,0,CASE,,,$42.50 ,2025-09-11,KITCHEN,
BABY ARTISAN LETTUCE CLAMSHELL,STAN SETAS,,0,CASE,,, $-   ,2025-09-11,KITCHEN,
"BABY DILL, DOMESTIC 1-LB.",STAN SETAS,,0,CASE,,,$9.75 ,2025-09-13,KITCHEN,
BABY RAINBOW CARROTS W/TOPS,STAN SETAS,,0,CASE,,,$29.75 ,2025-09-09,KITCHEN,
BABY RAINBOW CARROTS W/TOPS,STAN SETAS,,0,CASE,,,$29.80 ,2025-09-12,KITCHEN,
"BANANAS, 10-LB. CHIQUITA",STAN SETAS,,586,CASE,,,$9.75 ,2025-09-09,KITCHEN,
"BANANAS, 10-LB. CHIQUITA",STAN SETAS,,586,CASE,,,$9.75 ,2025-09-12,KITCHEN,
"BANANAS, 10-LB. CHIQUITA",STAN SETAS,,586,CASE,,,$9.75 ,2025-09-04,KITCHEN,
"BASIL, DOMESTIC 1-LB.",STAN SETAS,,5035,CASE,,,$8.75 ,2025-09-16,KITCHEN,
"BASIL, DOMESTIC 1-LB.",STAN SETAS,,5035,CASE,,,$8.75 ,2025-09-06,KITCHEN,
"BEANS, GREEN TRIMED 2/5#",STAN SETAS,,2490,CASE,,,$36.50 ,2025-09-09,KITCHEN,
"BEANS, GREEN TRIMED 2/5#",STAN SETAS,,2490,CASE,,,$36.50 ,2025-09-03,KITCHEN,
"BEANS, GREEN TRIMED 2/5#",STAN SETAS,,2490,CASE,,,$36.50 ,2025-09-04,KITCHEN,
"BLACKBERRIES, DRISCOL 6/12OZ.",STAN SETAS,,0,CASE,,,$38.50 ,2025-09-12,KITCHEN,
"BLACKBERRIES, DRISCOLL 12/20OZ",STAN SETAS,,0,CASE,,,$22.75 ,2025-09-10,KITCHEN,
"BLACKBERRIES, DRISCOLL, 12/6OZ",STAN SETAS,,640,CASE,,,$42.50 ,2025-09-16,KITCHEN,
"BLACKBERRIES, DRISCOLL, 12/6OZ",STAN SETAS,,640,CASE,,,$38.50 ,2025-09-06,KITCHEN,
"BLUEBERRIES, DRISCOLL 12/20OZ.",STAN SETAS,,0,CASE,,,$46.50 ,2025-09-14,KITCHEN,
"BLUEBERRIES, PERUVIAN 6/28OZ.",STAN SETAS,,0,CASE,,,$46.50 ,2025-09-09,KITCHEN,
"BLUEBERRIES, PERUVIAN JUMBO",STAN SETAS,,0,CASE,,,$46.50 ,2025-09-16,KITCHEN,
"BROCCOLI CROWNS, 20-LBS.",STAN SETAS,,2530,CASE,,,$36.50 ,2025-09-12,KITCHEN,
"BROCCOLI CROWNS, 20-LBS.",STAN SETAS,,2530,CASE,,,$42.50 ,2025-09-17,KITCHEN,
"BROCCOLI CROWNS, 20-LBS.",STAN SETAS,,2530,CASE,,,$36.50 ,2025-09-04,KITCHEN,
BRUSSEL SPROUTS,STAN SETAS,,5970,LB,,,$2.95 ,2025-09-12,KITCHEN,
BUTTERNUT SQUASH,STAN SETAS,,4625,EACH,,,$2.75 ,2025-09-12,KITCHEN,
BUTTERNUT SQUASH,STAN SETAS,,4625,EACH,,,$2.95 ,2025-09-16,KITCHEN,
"CANTALOUPES, 9'S",STAN SETAS,,1205,CASE,,,$36.50 ,2025-09-11,KITCHEN,
"CANTALOUPES, 9'S",STAN SETAS,,1205,EACH,,,$4.75 ,2025-09-05,KITCHEN,
"CARROTS, BABY PEELED W/ TOPS",STAN SETAS,,2695,CASE,,,$29.80 ,2025-09-11,KITCHEN,
"CARROTS, LOOSE 25#",STAN SETAS,,2670,LB,,,$1.25 ,2025-09-03,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$2.95 ,2025-09-11,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$2.95 ,2025-09-12,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$3.75 ,2025-09-16,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$3.75 ,2025-09-17,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$3.75 ,2025-09-03,KITCHEN,
"CHIVES, DOMESTIC 1-LB.",STAN SETAS,,5060,CASE,,,$12.75 ,2025-09-10,KITCHEN,
"CHIVES, DOMESTIC 1-LB.",STAN SETAS,,5060,CASE,,,$12.75 ,2025-09-03,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,2025-09-11,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,2025-09-12,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,2025-09-17,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,2025-09-06,KITCHEN,
"CILANTRO, CALIFORNIA 60CT.",STAN SETAS,,5081,EACH,,,$2.25 ,2025-09-10,KITCHEN,
"CORN, COB BICOLOR",STAN SETAS,,2850,EACH,,,$0.75 ,2025-09-06,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,2025-09-11,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,2025-09-16,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,2025-09-03,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,2025-09-04,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,2025-09-05,KITCHEN,
"GREEN ONIONS, ICELESS 4/2-LB.",STAN SETAS,,4330,EACH,,,$8.75 ,2025-09-09,KITCHEN,
"GREEN ONIONS, ICELESS 4/2-LB.",STAN SETAS,,4330,EACH,,,$8.75 ,2025-09-17,KITCHEN,
HEIRLOOM MEDLEY GRAPE TOMATOES,STAN SETAS,,4787,CASE,,,$36.50 ,2025-09-17,KITCHEN,
HEIRLOOM MEDLEY GRAPE TOMATOES,STAN SETAS,,4787,CASE,,,$38.50 ,2025-09-03,KITCHEN,
HEIRLOOM MEDLEY GRAPE TOMATOES,STAN SETAS,,4787,CASE,,,$38.50 ,2025-09-06,KITCHEN,
"HERICOT, VERT FRENCH BEANS, 10#",STAN SETAS,,0,CASE,,,$46.50 ,2025-09-11,KITCHEN,
"HONEYDEW MELONS, 6'S",STAN SETAS,,1280,CASE,,,$32.50 ,2025-09-11,KITCHEN,
"HONEYDEW MELONS, 6'S",STAN SETAS,,1280,EACH,,,$5.75 ,2025-09-05,KITCHEN,
"HYDRO BIBB LETTUCE, 12CT CLAMS",STAN SETAS,,5679,CASE,,,$36.50 ,2025-09-11,KITCHEN,
"HYDRO BIBB LETTUCE, 12CT CLAMS",STAN SETAS,,5679,CASE,,,$36.50 ,2025-09-16,KITCHEN,
"HYDRO BIBB LETTUCE, 12CT CLAMS",STAN SETAS,,5679,CASE,,,$36.50 ,2025-09-06,KITCHEN,
LEEKS,STAN SETAS,,3175,EACH,,,$4.75 ,2025-09-10,KITCHEN,
LEEKS,STAN SETAS,,3175,EACH,,,$4.75 ,2025-09-12,KITCHEN,
LEEKS,STAN SETAS,,3175,EACH,,,$4.75 ,2025-09-17,KITCHEN,
"LEMONS, SUNKIST 115'S",STAN SETAS,,1090,CASE,,,$48.50 ,2025-09-17,KITCHEN,
"LIMES, 48'S",STAN SETAS,,1115,CASE,,,$24.95 ,2025-09-11,KITCHEN,
"LIMES, 48'S",STAN SETAS,,1115,CASE,,,$26.95 ,2025-09-14,KITCHEN,
"LIMES, 48'S",STAN SETAS,,1115,CASE,,,$24.95 ,2025-09-17,KITCHEN,
"MANGOS, 10'S",STAN SETAS,,1155,EACH,,,$2.65 ,2025-09-11,KITCHEN,
"MANGOS, 10'S",STAN SETAS,,1155,EACH,,,$2.65 ,2025-09-05,KITCHEN,
"MUSHROOMS, CRIMINI",STAN SETAS,,3450,CASE,,,$24.95 ,2025-09-10,KITCHEN,
"MUSHROOMS, CRIMINI",STAN SETAS,,3450,CASE,,,$24.95 ,2025-09-11,KITCHEN,
"MUSHROOMS, CRIMINI",STAN SETAS,,3450,CASE,,,$26.95 ,2025-09-14,KITCHEN,
"MUSHROOMS, MEDIUM 10#",STAN SETAS,,3415,CASE,,,$29.80 ,2025-09-14,KITCHEN,
"MUSHROOMS, MEDIUM 10#",STAN SETAS,,3415,CASE,,,$29.80 ,2025-09-03,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,2025-09-11,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,2025-09-11,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,2025-09-12,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,2025-09-13,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,2025-09-14,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,2025-09-03,KITCHEN,
"MUSHROOMS, PORTABELLA LARGE",STAN SETAS,,3485,CASE,,,$26.95 ,2025-09-03,KITCHEN,
NAPPA CABBAGE,STAN SETAS,,4965,EACH,,,$4.75 ,2025-09-13,KITCHEN,
"ONIONS, COLOSSAL 50#",STAN SETAS,,3620,CASE,,,$32.50 ,2025-09-04,KITCHEN,
"ONIONS, RED JUMBO 25#",STAN SETAS,,3655,CASE,,,$36.95 ,2025-09-09,KITCHEN,
"ORANGES, SUNKIST 72'S",STAN SETAS,,1665,CASE,,,$42.50 ,2025-09-14,KITCHEN,
"OREGANO, DOMESTIC 1-LB.",STAN SETAS,,5135,CASE,,,$9.75 ,2025-09-03,KITCHEN,
ORGANIC BABY ARUGULA 8/6OZ.,STAN SETAS,,0,CASE,,,$32.50 ,2025-09-04,KITCHEN,
ORGANIC BABY ARUGULA 8/6OZ.,STAN SETAS,,0,CASE,,,$32.50 ,2025-09-06,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,2025-09-10,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,2025-09-11,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$46.75 ,2025-09-16,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,2025-09-17,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,2025-09-03,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,2025-09-04,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,2025-09-05,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,2025-09-11,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,2025-09-13,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,2025-09-16,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,2025-09-05,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,2025-09-06,KITCHEN,
"PEARS, D' ANJOU 70'S",STAN SETAS,,1965,EACH,,,$0.80 ,2025-09-03,KITCHEN,
"PEAS, SUGAR SNAP",STAN SETAS,,3805,CASE,,,$46.50 ,2025-09-13,KITCHEN,
"PEAS, SUGAR SNAP",STAN SETAS,,3805,CASE,,,$46.50 ,2025-09-05,KITCHEN,
"PEPPERS, HOLLAND RED",STAN SETAS,,3870,CASE,,,$32.50 ,2025-09-11,KITCHEN,
"PEPPERS, HOLLAND RED",STAN SETAS,,3870,CASE,,,$36.50 ,2025-09-03,KITCHEN,
"PEPPERS, HOLLAND YELLOW",STAN SETAS,,3875,CASE,,,$36.50 ,2025-09-09,KITCHEN,
"PEPPERS, JALAPENO 20-LB.",STAN SETAS,,3890,LB,,,$2.95 ,2025-09-10,KITCHEN,
"PEPPERS, JALAPENO 20-LB.",STAN SETAS,,3890,LB,,,$2.65 ,2025-09-17,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,2025-09-10,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,2025-09-11,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,2025-09-16,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,2025-09-05,KITCHEN,
"POTATOES, FINGERLING 10#",STAN SETAS,,4080,LB,,,$2.75 ,2025-09-09,KITCHEN,
"POTATOES, FINGERLING 10#",STAN SETAS,,4080,LB,,,$2.75 ,2025-09-11,KITCHEN,
"POTATOES, FINGERLING 10#",STAN SETAS,,4080,LB,,,$2.75 ,2025-09-16,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,2025-09-11,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,2025-09-16,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,2025-09-03,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,2025-09-04,KITCHEN,
"POTATOES, RED B CHOICE",STAN SETAS,,4025,LB,,,$1.25 ,2025-09-05,KITCHEN,
"POTATOES, YUKON GOLD A",STAN SETAS,,4200,CASE,,,$48.50 ,2025-09-17,KITCHEN,
"RASPBERRIES, DRISCOLL, 12/6OZ.",STAN SETAS,,655,CASE,,,$42.50 ,2025-09-12,KITCHEN,
"RASPBERRIES, DRISCOLL, 12/6OZ.",STAN SETAS,,655,CASE,,,$42.50 ,2025-09-14,KITCHEN,
"RASPBERRIES, DRISCOLL, 12/6OZ.",STAN SETAS,,655,CASE,,,$42.50 ,2025-09-06,KITCHEN,
"RED SEEDLESS GRAPES, 6/3#",STAN SETAS,,0,EACH,,,$8.75 ,2025-09-16,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,2025-09-09,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,2025-09-16,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,2025-09-03,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,2025-09-04,KITCHEN,
"ROMAINE, PREMIUM 24'S",STAN SETAS,,3335,CASE,,,$36.50 ,2025-09-12,KITCHEN,
"ROSEMARY, DOMESTIC 1-LB.",STAN SETAS,,5155,CASE,,,$9.75 ,2025-09-09,KITCHEN,
"SPEARMINT, DOMESTIC 1-LB",STAN SETAS,,0,CASE,,,$9.75 ,2025-09-12,KITCHEN,
"SPEARMINT, DOMESTIC 1-LB",STAN SETAS,,0,CASE,,,$9.75 ,2025-09-13,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,2025-09-10,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,2025-09-04,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,2025-09-05,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,2025-09-06,KITCHEN,
"SQUASH, YELLOW FANCY",STAN SETAS,,4520,CASE,,,$32.50 ,2025-09-03,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,2025-09-09,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,2025-09-12,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,2025-09-14,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$29.80 ,2025-09-04,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,2025-09-06,KITCHEN,
"THYME, DOMESTIC 1-LB.",STAN SETAS,,5235,CASE,,,$9.75 ,2025-09-12,KITCHEN,
"THYME, DOMESTIC 1-LB.",STAN SETAS,,5235,CASE,,,$9.75 ,2025-09-04,KITCHEN,
TOMATILLOS,STAN SETAS,,4565,LB,,,$2.65 ,2025-09-10,KITCHEN,
TOMATILLOS,STAN SETAS,,4565,LB,,,$2.75 ,2025-09-11,KITCHEN,
TOMATILLOS,STAN SETAS,,4565,LB,,,$2.65 ,2025-09-04,KITCHEN,
"TOMATOES, 5X6 25#",STAN SETAS,,4595,CASE,,,$36.50 ,2025-09-10,KITCHEN,
"TOMATOES, 5X6 25#",STAN SETAS,,4595,CASE,,,$32.50 ,2025-09-17,KITCHEN,
"TOMATOES, 5X6 25#",STAN SETAS,,4595,CASE,,,$32.50 ,2025-09-06,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,2025-09-13,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,2025-09-16,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,2025-09-03,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,2025-09-04,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,2025-09-05,KITCHEN,
"YUKON GOLD POTATOES, SIZE B",STAN SETAS,,0,LB,,,$1.25 ,2025-09-12,KITCHEN,
"ZUCCHINI, FANCY",STAN SETAS,,4545,CASE,,,$29.80 ,2025-09-03,KITCHEN,
BAGEL ASSORTED SLICED 3 OUNCE,SYSCO,BAKER'S SOURCE,7102253,CASE,15.0,6 CT,45.78,2025-09-24,BAKERY,
BAKLAVA CLASSIC PRESLICED,SYSCO,KRONOS CENTRAL,6843268,CASE,2.0,36 CT,62.95,2025-09-26,BAKERY,
BATTER MUFFIN BANANA NUT,SYSCO,PILLSBURY BAKERIES,1357847,CASE,6.0,3 LB,76.53,2025-09-26,BAKERY,
BATTER MUFFIN LEMON POPPYSEED,SYSCO,BAKER'S SOURCE,1795574,CASE,2.0,8 LB,49.22,2025-09-05,BAKERY,
BATTER MUFFING BLUEBERRY,SYSCO,PILLSBURY BAKERIES,1357854,CASE,6.0,3 LB,82.96,2025-09-26,BAKERY,
BEAN VANILLA PASTE QUART,SYSCO,NIELSON MASSEY,7012878,EACH,1.0,32 OZ,73.13,2025-07-04,BAKERY,
BREAD FOCACCIA HERB 1/2 SHEET,SYSCO,FIREKING BAKING,7633096,CASE,3.0,1 CT,29.73,2025-09-24,BAKERY,
BREAD WHEAT .56 INCH SLICED,SYSCO,BAKER'S SOURCE,488581,CASE,12.0,28 OZ,41.09,2025-08-19,BAKERY,
BREAD WHITE .563 INCH SLICED,SYSCO,BAKER'S SOURCE,2473425,CASE,12.0,28 OZ,44.01,2025-09-12,BAKERY,
BREADSTICK WHITE 7 INCH - 8 INCH,SYSCO,BAKER'S SOURCE,2451197,CASE,12.0,12 CT,35.47,2025-09-26,BAKERY,
CAKE CARROT GOURMET 14 CUT 9 INCH,SYSCO,IMPERIAL,6647804,CASE,2.0,96 OZ,73.86,2025-07-11,BAKERY,
CAKE CHOCOLATE MOUSSE,SYSCO,BROOKLYN CANNOLI,8381475,CASE,1.0,3.5 LB,30.84,2025-09-26,BAKERY,
CAKE CHOCOLATE ULTIMATE 14 SLICE,SYSCO,IMPERIAL,234534,CASE,2.0,90 OZ,64.33,2025-09-26,BAKERY,
CAKE LEMON LECHE,SYSCO,IMPERIAL,7209187,CASE,2.0,8.2 LB,87.93,2025-09-26,BAKERY,
CAKE POUND,SYSCO,BAKER'S SOURCE,1617000,CASE,12.0,12 OZ,43.45,2025-09-26,BAKERY,
CAKE SHEET TUXEDO TRUFFLE MOUSSE,SYSCO,THE ORIGINAL CAKERIE CO,8554990,CASE,2.0,185 OZ,151.57,2025-09-19,BAKERY,
CHEESECAKE NEW YORK 16 CUT 10 INCH,SYSCO,IMPERIAL,6648901,CASE,2.0,64 OZ,45.4,2025-09-26,BAKERY,
"CHEESECAKES ASSORTED BUFFET 14 CUT 8""",SYSCO,CLASSIC,234419,CASE,4.0,30 OZ,52.38,2025-09-26,BAKERY,
CHOCOLATE CHIPS IMITATION 4000 COUNT,SYSCO,CLASSIC,5340948,CASE,1.0,10 LB,31.64,2025-10-03,BAKERY,
CHURRO PREEFRIED PLAIN,SYSCO,HOLA CHURRO,1243351,CASE,1.0,100 CT,50.65,2025-09-26,BAKERY,
COCOA POWDER 10-12% BUTTERFAT,SYSCO,CHEFS COMPANION,5874847,EACH,1.0,5 LB,50.52,2025-07-11,BAKERY,
COOKIE CHOCOLATE CHIP INDIVIDUALLY WRAPPED 2 OUNCE,SYSCO,BAKER'S SOURCE,105831,CASE,48.0,2 OZ,31.98,2025-07-11,BAKERY,
COOKIE SNICKERDOODLE GLUTEN-FREE INDIVIDUALLY WRAPPED,SYSCO,UDI'S HEALTHY FOODS,1491352,CASE,36.0,1.8 OZ,37.7,2025-07-15,BAKERY,
CRACKER GRAHAM HONEY,SYSCO,KELLOGG'S,4008116,CASE,1.0,10 LB,37.74,2025-07-11,BAKERY,
CROISSANT MARGARINE CURVED SLICED,SYSCO,BAKER'S SOURCE,9805649,CASE,4.0,18 CT,56.38,2025-08-08,BAKERY,
