ITEM_NAME,VENDOR,BRAND,VENDOR_CODE,UNIT_TYPE,SUBUNIT,SUBUNIT_SIZE,UNIT_PRICE,LAST_UPDATE,ACCOUNT,FLAG
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,9/11/2025,KITCHEN,
ACORN SQUASH,STAN SETAS,,4626,EACH,,,$2.65 ,9/5/2025,KITCHEN,
"APPLES, FUJI 72'S",STAN SETAS,,170,CASE,,,$58.50 ,9/17/2025,KITCHEN,
"APPLES, GRANNY SMITH 72'S",STAN SETAS,,235,EACH,,,$0.80 ,9/11/2025,KITCHEN,
"APPLES, GRANNY SMITH 72'S",STAN SETAS,,235,EACH,,, $-   ,9/12/2025,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,,$54.50 ,9/11/2025,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,, $-   ,9/11/2025,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,,$54.50 ,9/12/2025,KITCHEN,
"ASPARAGUS, 11-LBS., LARGE",STAN SETAS,,2410,CASE,,,$54.50 ,9/17/2025,KITCHEN,
BABY ARTISAN LETTUCE CLAMSHELL,STAN SETAS,,0,CASE,,,$42.50 ,9/11/2025,KITCHEN,
BABY ARTISAN LETTUCE CLAMSHELL,STAN SETAS,,0,CASE,,, $-   ,9/11/2025,KITCHEN,
"BABY DILL, DOMESTIC 1-LB.",STAN SETAS,,0,CASE,,,$9.75 ,9/13/2025,KITCHEN,
BABY RAINBOW CARROTS W/TOPS,STAN SETAS,,0,CASE,,,$29.75 ,9/9/2025,KITCHEN,
BABY RAINBOW CARROTS W/TOPS,STAN SETAS,,0,CASE,,,$29.80 ,9/12/2025,KITCHEN,
"BANANAS, 10-LB. CHIQUITA",STAN SETAS,,586,CASE,,,$9.75 ,9/9/2025,KITCHEN,
"BANANAS, 10-LB. CHIQUITA",STAN SETAS,,586,CASE,,,$9.75 ,9/12/2025,KITCHEN,
"BANANAS, 10-LB. CHIQUITA",STAN SETAS,,586,CASE,,,$9.75 ,9/4/2025,KITCHEN,
"BASIL, DOMESTIC 1-LB.",STAN SETAS,,5035,CASE,,,$8.75 ,9/16/2025,KITCHEN,
"BASIL, DOMESTIC 1-LB.",STAN SETAS,,5035,CASE,,,$8.75 ,9/6/2025,KITCHEN,
"BEANS, GREEN TRIMMED 2/5#",STAN SETAS,,2490,CASE,,,$36.50 ,9/9/2025,KITCHEN,
"BEANS, GREEN TRIMMED 2/5#",STAN SETAS,,2490,CASE,,,$36.50 ,9/3/2025,KITCHEN,
"BEANS, GREEN TRIMMED 2/5#",STAN SETAS,,2490,CASE,,,$36.50 ,9/4/2025,KITCHEN,
"BLACKBERRIES, DRISCOL 6/12OZ.",STAN SETAS,,0,CASE,,,$38.50 ,9/12/2025,KITCHEN,
"BLACKBERRIES, DRISCOLL 12/20OZ",STAN SETAS,,0,CASE,,,$22.75 ,9/10/2025,KITCHEN,
"BLACKBERRIES, DRISCOLL, 12/6OZ",STAN SETAS,,640,CASE,,,$42.50 ,9/16/2025,KITCHEN,
"BLACKBERRIES, DRISCOLL, 12/6OZ",STAN SETAS,,640,CASE,,,$38.50 ,9/6/2025,KITCHEN,
"BLUEBERRIES, DRISCOLL 12/20OZ.",STAN SETAS,,0,CASE,,,$46.50 ,9/14/2025,KITCHEN,
"BLUEBERRIES, PERUVIAN 6/28OZ.",STAN SETAS,,0,CASE,,,$46.50 ,9/9/2025,KITCHEN,
"BLUEBERRIES, PERUVIAN JUMBO",STAN SETAS,,0,CASE,,,$46.50 ,9/16/2025,KITCHEN,
"BROCCOLI CROWNS, 20-LBS.",STAN SETAS,,2530,CASE,,,$36.50 ,9/12/2025,KITCHEN,
"BROCCOLI CROWNS, 20-LBS.",STAN SETAS,,2530,CASE,,,$42.50 ,9/17/2025,KITCHEN,
"BROCCOLI CROWNS, 20-LBS.",STAN SETAS,,2530,CASE,,,$36.50 ,9/4/2025,KITCHEN,
BRUSSEL SPROUTS,STAN SETAS,,5970,LB,,,$2.95 ,9/12/2025,KITCHEN,
BUTTERNUT SQUASH,STAN SETAS,,4625,EACH,,,$2.75 ,9/12/2025,KITCHEN,
BUTTERNUT SQUASH,STAN SETAS,,4625,EACH,,,$2.95 ,9/16/2025,KITCHEN,
"CANTALOUPES, 9'S",STAN SETAS,,1205,CASE,,,$36.50 ,9/11/2025,KITCHEN,
"CANTALOUPES, 9'S",STAN SETAS,,1205,EACH,,,$4.75 ,9/5/2025,KITCHEN,
"CARROTS, BABY PEELED W/ TOPS",STAN SETAS,,2695,CASE,,,$29.80 ,9/11/2025,KITCHEN,
"CARROTS, LOOSE 25#",STAN SETAS,,2670,LB,,,$1.25 ,9/3/2025,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$2.95 ,9/11/2025,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$2.95 ,9/12/2025,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$3.75 ,9/16/2025,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$3.75 ,9/17/2025,KITCHEN,
"CAULIFLOWER, CELLO, 12'S",STAN SETAS,,2740,EACH,,,$3.75 ,9/3/2025,KITCHEN,
"CHIVES, DOMESTIC 1-LB.",STAN SETAS,,5060,CASE,,,$12.75 ,9/10/2025,KITCHEN,
"CHIVES, DOMESTIC 1-LB.",STAN SETAS,,5060,CASE,,,$12.75 ,9/3/2025,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,9/11/2025,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,9/12/2025,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,9/17/2025,KITCHEN,
CILANTRO 30CT.,STAN SETAS,,5080,EACH,,,$2.25 ,9/6/2025,KITCHEN,
"CILANTRO, CALIFORNIA 60CT.",STAN SETAS,,5081,EACH,,,$2.25 ,9/10/2025,KITCHEN,
"CORN, COB BICOLOR",STAN SETAS,,2850,EACH,,,$0.75 ,9/6/2025,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,9/11/2025,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,9/16/2025,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,9/3/2025,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,9/4/2025,KITCHEN,
"CUKES, ENGLISH",STAN SETAS,,2905,CASE,,,$24.95 ,9/5/2025,KITCHEN,
"GREEN ONIONS, ICELESS 4/2-LB.",STAN SETAS,,4330,EACH,,,$8.75 ,9/9/2025,KITCHEN,
"GREEN ONIONS, ICELESS 4/2-LB.",STAN SETAS,,4330,EACH,,,$8.75 ,9/17/2025,KITCHEN,
HEIRLOOM MEDLEY GRAPE TOMATOES,STAN SETAS,,4787,CASE,,,$36.50 ,9/17/2025,KITCHEN,
HEIRLOOM MEDLEY GRAPE TOMATOES,STAN SETAS,,4787,CASE,,,$38.50 ,9/3/2025,KITCHEN,
HEIRLOOM MEDLEY GRAPE TOMATOES,STAN SETAS,,4787,CASE,,,$38.50 ,9/6/2025,KITCHEN,
"HERICOT, VERT FRENCH BEANS, 10#",STAN SETAS,,0,CASE,,,$46.50 ,9/11/2025,KITCHEN,
"HONEYDEW MELONS, 6'S",STAN SETAS,,1280,CASE,,,$32.50 ,9/11/2025,KITCHEN,
"HONEYDEW MELONS, 6'S",STAN SETAS,,1280,EACH,,,$5.75 ,9/5/2025,KITCHEN,
"HYDRO BIBB LETTUCE, 12CT CLAMS",STAN SETAS,,5679,CASE,,,$36.50 ,9/11/2025,KITCHEN,
"HYDRO BIBB LETTUCE, 12CT CLAMS",STAN SETAS,,5679,CASE,,,$36.50 ,9/16/2025,KITCHEN,
"HYDRO BIBB LETTUCE, 12CT CLAMS",STAN SETAS,,5679,CASE,,,$36.50 ,9/6/2025,KITCHEN,
LEEKS,STAN SETAS,,3175,EACH,,,$4.75 ,9/10/2025,KITCHEN,
LEEKS,STAN SETAS,,3175,EACH,,,$4.75 ,9/12/2025,KITCHEN,
LEEKS,STAN SETAS,,3175,EACH,,,$4.75 ,9/17/2025,KITCHEN,
"LEMONS, SUNKIST 115'S",STAN SETAS,,1090,CASE,,,$48.50 ,9/17/2025,KITCHEN,
"LIMES, 48'S",STAN SETAS,,1115,CASE,,,$24.95 ,9/11/2025,KITCHEN,
"LIMES, 48'S",STAN SETAS,,1115,CASE,,,$26.95 ,9/14/2025,KITCHEN,
"LIMES, 48'S",STAN SETAS,,1115,CASE,,,$24.95 ,9/17/2025,KITCHEN,
"MANGOS, 10'S",STAN SETAS,,1155,EACH,,,$2.65 ,9/11/2025,KITCHEN,
"MANGOS, 10'S",STAN SETAS,,1155,EACH,,,$2.65 ,9/5/2025,KITCHEN,
"MUSHROOMS, CRIMINI",STAN SETAS,,3450,CASE,,,$24.95 ,9/10/2025,KITCHEN,
"MUSHROOMS, CRIMINI",STAN SETAS,,3450,CASE,,,$24.95 ,9/11/2025,KITCHEN,
"MUSHROOMS, CRIMINI",STAN SETAS,,3450,CASE,,,$26.95 ,9/14/2025,KITCHEN,
"MUSHROOMS, MEDIUM 10#",STAN SETAS,,3415,CASE,,,$29.80 ,9/14/2025,KITCHEN,
"MUSHROOMS, MEDIUM 10#",STAN SETAS,,3415,CASE,,,$29.80 ,9/3/2025,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,9/11/2025,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,9/11/2025,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,9/12/2025,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,9/13/2025,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,9/14/2025,KITCHEN,
"MUSHROOMS, OYSTER",STAN SETAS,,3465,CASE,,,$36.50 ,9/3/2025,KITCHEN,
"MUSHROOMS, PORTABELLA LARGE",STAN SETAS,,3485,CASE,,,$26.95 ,9/3/2025,KITCHEN,
NAPPA CABBAGE,STAN SETAS,,4965,EACH,,,$4.75 ,9/13/2025,KITCHEN,
"ONIONS, COLOSSAL 50#",STAN SETAS,,3620,CASE,,,$32.50 ,9/4/2025,KITCHEN,
"ONIONS, RED JUMBO 25#",STAN SETAS,,3655,CASE,,,$36.95 ,9/9/2025,KITCHEN,
"ORANGES, SUNKIST 72'S",STAN SETAS,,1665,CASE,,,$42.50 ,9/14/2025,KITCHEN,
"OREGANO, DOMESTIC 1-LB.",STAN SETAS,,5135,CASE,,,$9.75 ,9/3/2025,KITCHEN,
ORGANIC BABY ARUGULA 8/6OZ.,STAN SETAS,,0,CASE,,,$32.50 ,9/4/2025,KITCHEN,
ORGANIC BABY ARUGULA 8/6OZ.,STAN SETAS,,0,CASE,,,$32.50 ,9/6/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,9/10/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,9/11/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$46.75 ,9/16/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,9/17/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,9/3/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,9/4/2025,KITCHEN,
ORGANIC SPRING MIX,STAN SETAS,,5616,CASE,,,$16.75 ,9/5/2025,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,9/11/2025,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,9/13/2025,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,9/16/2025,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,9/5/2025,KITCHEN,
"PARSLEY, ITALIAN",STAN SETAS,,3745,EACH,,,$2.25 ,9/6/2025,KITCHEN,
"PEARS, D' ANJOU 70'S",STAN SETAS,,1965,EACH,,,$0.80 ,9/3/2025,KITCHEN,
"PEAS, SUGAR SNAP",STAN SETAS,,3805,CASE,,,$46.50 ,9/13/2025,KITCHEN,
"PEAS, SUGAR SNAP",STAN SETAS,,3805,CASE,,,$46.50 ,9/5/2025,KITCHEN,
"PEPPERS, HOLLAND RED",STAN SETAS,,3870,CASE,,,$32.50 ,9/11/2025,KITCHEN,
"PEPPERS, HOLLAND RED",STAN SETAS,,3870,CASE,,,$36.50 ,9/3/2025,KITCHEN,
"PEPPERS, HOLLAND YELLOW",STAN SETAS,,3875,CASE,,,$36.50 ,9/9/2025,KITCHEN,
"PEPPERS, JALAPENO 20-LB.",STAN SETAS,,3890,LB,,,$2.95 ,9/10/2025,KITCHEN,
"PEPPERS, JALAPENO 20-LB.",STAN SETAS,,3890,LB,,,$2.65 ,9/17/2025,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,9/10/2025,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,9/11/2025,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,9/16/2025,KITCHEN,
"PINEAPPLE, GOLDEN RIPE 6'S",STAN SETAS,,2231,CASE,,,$32.50 ,9/5/2025,KITCHEN,
"POTATOES, FINGERLING 10#",STAN SETAS,,4080,LB,,,$2.75 ,9/9/2025,KITCHEN,
"POTATOES, FINGERLING 10#",STAN SETAS,,4080,LB,,,$2.75 ,9/11/2025,KITCHEN,
"POTATOES, FINGERLING 10#",STAN SETAS,,4080,LB,,,$2.75 ,9/16/2025,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,9/11/2025,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,9/16/2025,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,9/3/2025,KITCHEN,
"POTATOES, IDAHO 90#",STAN SETAS,,4125,CASE,,,$32.50 ,9/4/2025,KITCHEN,
"POTATOES, RED B CHOICE",STAN SETAS,,4025,LB,,,$1.25 ,9/5/2025,KITCHEN,
"POTATOES, YUKON GOLD A",STAN SETAS,,4200,CASE,,,$48.50 ,9/17/2025,KITCHEN,
"RASPBERRIES, DRISCOLL, 12/6OZ.",STAN SETAS,,655,CASE,,,$42.50 ,9/12/2025,KITCHEN,
"RASPBERRIES, DRISCOLL, 12/6OZ.",STAN SETAS,,655,CASE,,,$42.50 ,9/14/2025,KITCHEN,
"RASPBERRIES, DRISCOLL, 12/6OZ.",STAN SETAS,,655,CASE,,,$42.50 ,9/6/2025,KITCHEN,
"RED SEEDLESS GRAPES, 6/3#",STAN SETAS,,0,EACH,,,$8.75 ,9/16/2025,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,9/9/2025,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,9/16/2025,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,9/3/2025,KITCHEN,
"ROMAINE HEARTS, 12/3 CT.",STAN SETAS,,3350,CASE,,,$42.50 ,9/4/2025,KITCHEN,
"ROMAINE, PREMIUM 24'S",STAN SETAS,,3335,CASE,,,$36.50 ,9/12/2025,KITCHEN,
"ROSEMARY, DOMESTIC 1-LB.",STAN SETAS,,5155,CASE,,,$9.75 ,9/9/2025,KITCHEN,
"SPEARMINT, DOMESTIC 1-LB",STAN SETAS,,0,CASE,,,$9.75 ,9/12/2025,KITCHEN,
"SPEARMINT, DOMESTIC 1-LB",STAN SETAS,,0,CASE,,,$9.75 ,9/13/2025,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,9/10/2025,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,9/4/2025,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,9/5/2025,KITCHEN,
"SPINACH, BABY 4 LB.",STAN SETAS,,4360,CASE,,,$19.75 ,9/6/2025,KITCHEN,
"SQUASH, YELLOW FANCY",STAN SETAS,,4520,CASE,,,$32.50 ,9/3/2025,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,9/9/2025,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,9/12/2025,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,9/14/2025,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$29.80 ,9/4/2025,KITCHEN,
"STRAWBERRIES, DRISCOLL",STAN SETAS,,690,CASE,,,$32.50 ,9/6/2025,KITCHEN,
"THYME, DOMESTIC 1-LB.",STAN SETAS,,5235,CASE,,,$9.75 ,9/12/2025,KITCHEN,
"THYME, DOMESTIC 1-LB.",STAN SETAS,,5235,CASE,,,$9.75 ,9/4/2025,KITCHEN,
TOMATILLOS,STAN SETAS,,4565,LB,,,$2.65 ,9/10/2025,KITCHEN,
TOMATILLOS,STAN SETAS,,4565,LB,,,$2.75 ,9/11/2025,KITCHEN,
TOMATILLOS,STAN SETAS,,4565,LB,,,$2.65 ,9/4/2025,KITCHEN,
"TOMATOES, 5X6 25#",STAN SETAS,,4595,CASE,,,$36.50 ,9/10/2025,KITCHEN,
"TOMATOES, 5X6 25#",STAN SETAS,,4595,CASE,,,$32.50 ,9/17/2025,KITCHEN,
"TOMATOES, 5X6 25#",STAN SETAS,,4595,CASE,,,$32.50 ,9/6/2025,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,9/13/2025,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,9/16/2025,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,9/3/2025,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,9/4/2025,KITCHEN,
"TOMATOES, GRAPE",STAN SETAS,,4670,CASE,,,$26.95 ,9/5/2025,KITCHEN,
"YUKON GOLD POTATOES, SIZE B",STAN SETAS,,0,LB,,,$1.25 ,9/12/2025,KITCHEN,
"ZUCCHINI, FANCY",STAN SETAS,,4545,CASE,,,$29.80 ,9/3/2025,KITCHEN,
BAGEL ASSORTED SLICED 3 OUNCE,SYSCO,BAKER'S SOURCE,7102253,CASE,15,6 CT,45.78,9/24/2025,BAKERY,
BAKLAVA CLASSIC PRESLICED,SYSCO,KRONOS CENTRAL,6843268,CASE,2,36 CT,62.95,9/26/2025,BAKERY,
BATTER MUFFIN BANANA NUT,SYSCO,PILLSBURY BAKERIES,1357847,CASE,6,3 LB,76.53,9/26/2025,BAKERY,
BATTER MUFFIN LEMON POPPYSEED,SYSCO,BAKER'S SOURCE,1795574,CASE,2,8 LB,49.22,9/5/2025,BAKERY,
BATTER MUFFING BLUEBERRY,SYSCO,PILLSBURY BAKERIES,1357854,CASE,6,3 LB,82.96,9/26/2025,BAKERY,
BEAN VANILLA PASTE QUART,SYSCO,NIELSON MASSEY,7012878,EACH,1,32 OZ,73.13,7/4/2025,BAKERY,
BREAD FOCACCIA HERB 1/2 SHEET,SYSCO,FIREKING BAKING,7633096,CASE,3,1 CT,29.73,9/24/2025,BAKERY,
BREAD WHEAT .56 INCH SLICED,SYSCO,BAKER'S SOURCE,488581,CASE,12,28 OZ,41.09,8/19/2025,BAKERY,
BREAD WHITE .563 INCH SLICED,SYSCO,BAKER'S SOURCE,2473425,CASE,12,28 OZ,44.01,9/12/2025,BAKERY,
BREADSTICK WHITE 7 INCH - 8 INCH,SYSCO,BAKER'S SOURCE,2451197,CASE,12,12 CT,35.47,9/26/2025,BAKERY,
CAKE CARROT GOURMET 14 CUT 9 INCH,SYSCO,IMPERIAL,6647804,CASE,2,96 OZ,73.86,7/11/2025,BAKERY,
CAKE CHOCOLATE MOUSSE,SYSCO,BROOKLYN CANNOLI,8381475,CASE,1,3.5 LB,30.84,9/26/2025,BAKERY,
CAKE CHOCOLATE ULTIMATE 14 SLICE,SYSCO,IMPERIAL,234534,CASE,2,90 OZ,64.33,9/26/2025,BAKERY,
CAKE LEMON LECHE,SYSCO,IMPERIAL,7209187,CASE,2,8.2 LB,87.93,9/26/2025,BAKERY,
CAKE POUND,SYSCO,BAKER'S SOURCE,1617000,CASE,12,12 OZ,43.45,9/26/2025,BAKERY,
CAKE SHEET TUXEDO TRUFFLE MOUSSE,SYSCO,THE ORIGINAL CAKERIE CO,8554990,CASE,2,185 OZ,151.57,9/19/2025,BAKERY,
CHEESECAKE NEW YORK 16 CUT 10 INCH,SYSCO,IMPERIAL,6648901,CASE,2,64 OZ,45.4,9/26/2025,BAKERY,
"CHEESECAKES ASSORTED BUFFET 14 CUT 8""",SYSCO,CLASSIC,234419,CASE,4,30 OZ,52.38,9/26/2025,BAKERY,
CHOCOLATE CHIPS IMITATION 4000 COUNT,SYSCO,CLASSIC,5340948,CASE,1,10 LB,31.64,10/3/2025,BAKERY,
CHURRO PREEFRIED PLAIN,SYSCO,HOLA CHURRO,1243351,CASE,1,100 CT,50.65,9/26/2025,BAKERY,
COCOA POWDER 10-12% BUTTERFAT,SYSCO,CHEFS COMPANION,5874847,EACH,1,5 LB,50.52,7/11/2025,BAKERY,
COOKIE CHOCOLATE CHIP INDIVIDUALLY WRAPPED 2 OUNCE,SYSCO,BAKER'S SOURCE,105831,CASE,48,2 OZ,31.98,7/11/2025,BAKERY,
COOKIE SNICKERDOODLE GLUTEN-FREE INDIVIDUALLY WRAPPED,SYSCO,UDI'S HEALTHY FOODS,1491352,CASE,36,1.8 OZ,37.7,7/15/2025,BAKERY,
CRACKER GRAHAM HONEY,SYSCO,KELLOGG'S,4008116,CASE,1,10 LB,37.74,7/11/2025,BAKERY,
