ITEM_NAME,VENDOR,BRAND,VENDOR_CODE,UNIT_TYPE,SUBUNIT,SUBUNIT_SIZE,UNIT_PRICE,LAST_UPDATE,ACCOUNT,FLAG
CROISSANT MARGARINE CURVED SLICED,SYSCO,BAKER'S SOURCE,9805649,CASE,4,18 CT,56.38,8/8/2025,BAKERY,
DESSERT BAR VARIETY 8-PACK 2 POUND TRAY,SYSCO,SWEET STREET,4290474,CASE,8,8 CT,140.9,9/26/2025,BAKERY,
DONUT CAKE CHOCOLATE GLAZED OLD FASHIONED,SYSCO,BAKER'S SOURCE,7125242,CASE,72,2.5 OZ,47.59,9/26/2025,BAKERY,
DONUT YEAST RING GLAZED,SYSCO,BAKER'S SOURCE,7125250,CASE,72,2.5 OZ,34.39,9/24/2025,BAKERY,
DOUGH COOKIE CARNIVAL 1.33 OUNCE,SYSCO,OTIS SPUNKMEYER,7523145,CASE,240,1.33 OZ,68.76,9/24/2025,BAKERY,
DOUGH COOKIE CHOCOLATE CHIP,SYSCO,BAKER'S SOURCE,7134864,CASE,108,3 OZ,65.43,9/26/2025,BAKERY,
DOUGH COOKIE CHOCOLATE CHIP,SYSCO,OTIS SPUNKMEYER,1412642,CASE,240,1.33 OZ,60.75,9/5/2025,BAKERY,
DOUGH COOKIE CHOCOLATE CHUNK,SYSCO,BEST MAID COOKIE,3105602,CASE,200,1.5 OZ,82.91,8/22/2025,BAKERY,
DOUGH COOKIE CRANBERRY WHITE CHOCOLATE,SYSCO,OTIS SPUNKMEYER,6206619,CASE,104,3 OZ,98.93,9/26/2025,BAKERY,
DOUGH COOKIE OATMEAL RAISIN,SYSCO,OTIS SPUNKMEYER,1412667,CASE,240,1.33 OZ,54.27,8/26/2025,BAKERY,
DOUGH COOKIE PEANUT BUTTER,SYSCO,OTIS SPUNKMEYER,1412683,CASE,240,1.33 OZ,57.1,8/19/2025,BAKERY,
DOUGH COOKIE SUGAR BATTER,SYSCO,OTIS SPUNKMEYER,1454479,CASE,240,1.33 OZ,54.14,9/24/2025,BAKERY,
DOUGH DANISH MINI SELECTION,SYSCO,SCHULSTAD,2437176,CASE,120,1.5 OZ,65.86,9/17/2025,BAKERY,
DOUGH ROLL CINNAMON FREEZER TO OVEN,SYSCO,PILLSBURY BAKERIES,1853845,CASE,200,1.5 OZ,68.88,9/19/2025,BAKERY,
ICE CREAM CHOCOLATE,SYSCO,ASHBY'S,2179905,CASE,1,3 GAL,35.13,8/13/2025,BAKERY,
ICE CREAM SCOOP VANILLA BEAN,SYSCO,BLUE BUNNY,7417779,CASE,36,4 OZ,33.33,9/26/2025,BAKERY,
ICE CREAM VANILLA PREMIUM,SYSCO,ASHBY'S,2471789,CASE,1,3 GAL,37.22,8/8/2025,BAKERY,
ICING BUTTERCREAM WHITE WITH ZERO-TRANS-FAT,SYSCO,RICH'S PRODUCTS,3911128,CASE,1,30 LB,99.6,8/8/2025,BAKERY,
ICING FONDANT WHITE ROLLING,SYSCO,AMERO FOODS,8486035,CASE,2,5 LB,58.51,8/6/2025,BAKERY,
PAN COATING PROFESSIONAL,SYSCO,SUPREME,5204383,CASE,6,16 OZ,42.28,9/26/2025,BAKERY,
"PIE APPLE OLD FASHIONED READY-TO-BAKE 10""",SYSCO,IMPERIAL,9789934,CASE,6,49 OZ,49.01,9/26/2025,BAKERY,
"PIE BANANA CREAM THAW & SERVE 10""",SYSCO,CLASSIC,9788936,CASE,6,27 OZ,37.45,9/12/2025,BAKERY,
"PIE CHOCOLATE CREAM THAW & SERVE 10""",SYSCO,CLASSIC,9789686,CASE,6,27 OZ,38.13,9/26/2025,BAKERY,
PIE FRUIT FOREST MIXED READY-TO-BAKE OLD FASHIONED,SYSCO,IMPERIAL,9785601,CASE,6,48 OZ,69.16,9/19/2025,BAKERY,
PIE KEY LIME DEEP DISH 10 INCH 8 SCORE,SYSCO,KENNY'S GREAT PIES,4107247,CASE,4,36 OZ,66.56,9/26/2025,BAKERY,
"PIE LEMON MERENGUE THAW & SERVE 10""",SYSCO,IMPERIAL,9809153,CASE,4,46 OZ,43.64,8/8/2025,BAKERY,
PIE PEANUT BUTTER WITH REESE'S PIECES 14 CUT,SYSCO,IMPERIAL,6281497,CASE,2,88 OZ,69.35,9/17/2025,BAKERY,
"PIE PUMPKIN THAW & SERVE 10""",SYSCO,CLASSIC,9792771,CASE,6,43 OZ,42.38,9/26/2025,BAKERY,
PLATE FOAM UNLAMINATED WHITE 6 INCH,SYSCO,RELIANCE,8645753,CASE,8,125 CT,28.66,7/11/2025,BAKERY,
ROLL DINNER WHOLE GRAIN 1.125 OZ,SYSCO,FLOWERS SPECIALITY,2423238,CASE,8,24 CT,30.83,9/19/2025,BAKERY,
SPICE PEPPER SUPREME,SYSCO,IMPERIAL,1057983,CASE,1,21 OZ,33.35,10/3/2025,BAKERY,
APPETIZER FRANK IN PUFF PASTRY,SYSCO,IMPERIAL,6944334,CASE,2,50 CT,55.64,9/10/2025,KITCHEN,
APPETIZER SPANAKOPITA,SYSCO,IMPERIAL,6986178,CASE,5,20 CT,86.42,9/30/2025,KITCHEN,
APPETIZER VEGETABLE SPRING ROLL,SYSCO,JADE MOUNTAIN,4240331,CASE,3,48 CT,81.15,9/29/2025,KITCHEN,
APPLE FUJI EXTRA FANCY FRESH,SYSCO,PROPACK,7455116,CASE,1,100 CT,40.56,7/9/2025,KITCHEN,
APPLE SLICES IN WATER 6.5#,SYSCO,RELIANCE,4061875,CASE,6,#10,59.85,7/9/2025,KITCHEN,
ARTICHOKE HEARTS QUARTERS,SYSCO,IMPERIAL,4093373,CASE,1,2.5 KG,20.7,9/30/2025,KITCHEN,
AVOCADO HASS CHUNKY FRESH PACKAGED TRAY,SYSCO,CASA SOLANA,4897290,CASE,8,1 LB,52.78,9/23/2025,KITCHEN,
AVOCADO HASS FRESH HALVES INDIVIDUAL,SYSCO,CASA SOLANA,6297594,CASE,48,1.5 OZ,46.08,9/29/2025,KITCHEN,
BACON LAYFLAT 18-22 PER # SMOKED,SYSCO,RELIANCE,1073402,CASE,1,15 LB,88.63,7/9/2025,KITCHEN,
BACON LAYOUT APPLEWOOD,SYSCO,HORMEL,7557301,CASE,1,15 LB,83.27,9/30/2025,KITCHEN,
BAG PLASTIC HIGH DENSITY BUN PAN 27 X 37 ROLL PACK 13 MICRON,SYSCO,CLASSIC,4358958,CASE,1,200 CT,34.01,9/17/2025,BAKERY,
BAG PLASTIC LOW DENSITY RECLOSABLE 2 GALLON 13,SYSCO,CLASSIC,7863662,CASE,1,100 CT,20.39,10/3/2025,KITCHEN,
BANANA FRESH GREEN TIP,SYSCO,PROPACK,1158542,CASE,1,40 LB,28.26,7/9/2025,KITCHEN,
BANANA FRESH GREEN TIP,SYSCO,PROPACK,1079383,CASE,1,10 LB,11.81,7/8/2025,KITCHEN,
BEAN BAKED SLOW COOKED,SYSCO,CLASSIC,8326872,CASE,6,#10,41.5,8/18/2025,KITCHEN,
BEAN BLACK,SYSCO,CASA SOLANA,5844220,CASE,6,#10,39.28,9/26/2025,KITCHEN,
BEAN FRENCH SNIPPED FRESH,SYSCO,IMPERIAL,8405956,CASE,5,1 LB,25.15,7/30/2025,KITCHEN,
BEAN GARBANZO FANCY NO SULFITE,SYSCO,CLASSIC,4062337,CASE,6,#10,42.2,9/22/2025,KITCHEN,
BEAN GREAT NORTHERN FANCY,SYSCO,BUSH BROTHERS,8129645,CASE,6,#10,35.8,7/11/2025,KITCHEN,
BEEF BONE FEMUR 3-4 INCHE FROZEN,SYSCO,BUCKHEAD PRIDE,6322648,LB,1,20 LB,2.194,9/26/2025,KITCHEN,
BEEF CHUCK SHORT RIB BONE-IN,SYSCO,CERTIFIED ANGUS BEEF,3735705,LB,4,4 PC,6.937,7/29/2025,KITCHEN,
BEEF CHUCK SHORT RIB BONELESS COOKED,SYSCO,LITTLE TOWN JERKY,7140938,LB,3,4 LB,13.023,9/30/2025,KITCHEN,
BEEF FLANK 193,SYSCO,CERTIFIED ANGUS BEEF,8754319,LB,8,10 LB,10.59,8/8/2025,KITCHEN,
BEEF FLANK STEAK,SYSCO,BUCKHEAD PRIDE,808564,LB,1,12 LB,12.79,9/26/2025,KITCHEN,
BEEF GROUND FINE 81% LEAN BULK CHUBS,SYSCO,FIRE RIVER FARMS,566838,LB,4,10 LB,5.086,9/16/2025,KITCHEN,
BEEF GROUND FINE 81% LEAN BULK CHUBS,SYSCO,FIRE RIVER FARMS,566709,LB,4,5 LB,5.031,10/3/2025,KITCHEN,
BEEF RIBEYE LIP-ON BONELESS,SYSCO,BUTCHER'S BLOCK,4230967,LB,3,14 LB,13.285,9/26/2025,KITCHEN,
BEEF SAUSAGE BRISKET BURNT END JALAPENO,SYSCO,LL RANCH,7248233,CASE,6,2 LB,71.37,8/26/2025,KITCHEN,
BLEACH CHLORINE LIQUID 5.25%,SYSCO,RELIANCE,1934027,CASE,6,128 OZ,19.54,9/24/2025,KITCHEN,
"BOX PIZZA 12""X12""",SYSCO,ARREZZIO,5787148,CASE,1,50 CT,24.54,7/8/2025,KITCHEN,
BREAD CRUMBS JAPANESE COARSE PANKO,SYSCO,CLASSIC,5495460,CASE,1,25 LB,43.8,9/10/2025,KITCHEN,
BREAD PITA PLAIN,SYSCO,KRONOS,1309863,CASE,12,10 CT,38.22,9/24/2025,KITCHEN,
BREAKFAST BAR NUTRI GRAIN RASPBERRY,SYSCO,KELLOGG'S,5529664,CASE,48,1.3 OZ,33.65,7/11/2025,KITCHEN,
BREAKFAST BAR NUTRI-GRAIN APPLE,SYSCO,KELLOGG'S,5523808,CASE,48,1.3 OZ,33.65,7/11/2025,KITCHEN,
BREAKFAST BAR NUTRI-GRAIN BLUEBERRY,SYSCO,KELLOGG'S,5523816,CASE,48,1.3 OZ,33.65,7/11/2025,KITCHEN,
BREAKFAST BAR NUTRI-GRAIN STRAWBERRY,SYSCO,KELLOGG'S,5523949,CASE,48,1.3 OZ,33.65,7/11/2025,KITCHEN,
BUTTER BALLS .25 OZ SALTED IN BAG,SYSCO,BUTTERBALL FARMS,91449,CASE,6,3 LB,93.01,9/29/2025,KITCHEN,
BUTTER BLEND CLARIFIED WITH VEGETABLE OIL,SYSCO,LAND O LAKES,5055110,CASE,2,8 LB,60.63,9/29/2025,KITCHEN,
BUTTER SOLID UNSALTED USDA AA,SYSCO,WHOLESOME FARMS,3031442,CASE,36,1 LB,100.52,9/29/2025,KITCHEN,
BUTTERMILK 1% CULTURED,SYSCO,WHOLESOME FARMS,5109107,CASE,9,0.5 GAL,24.08,9/24/2025,KITCHEN,
CARROTS BABY CUT PEELED SLIM,SYSCO,IMPERIAL,3597911,CASE,4,5 LB,37.5,9/24/2025,KITCHEN,
CARROTS BABY PEELED TRI-COLOR,SYSCO,PACKER,7680291,CASE,1,5 LB,33.19,8/26/2025,KITCHEN,
CARROTS BABY WITH TOPS HAND PEELED,SYSCO,PACKER,8339590,CASE,1,5 LB,31.39,7/30/2025,KITCHEN,
CARROTS ORGANIC RAINBOW SHREDDED,SYSCO,PACKER,3289446,CASE,2,5 LB,21.31,9/24/2025,KITCHEN,
CEREAL GRANOLA FRUIT BULKPAK,SYSCO,NATURE VALLEY,6045371,CASE,4,50 OZ,50.57,9/19/2025,KITCHEN,
CEREAL HOT OATMEAL VARIETY,SYSCO,QUAKER,1827433,CASE,64,.98 OZ,22.23,9/22/2025,KITCHEN,
CHEESE ASIAGO AGED HALF WHEEL,SYSCO,STELLA,1447473,LB,1,11 LB,4.642,8/29/2025,KITCHEN,
CHEESE BLUE CRUMBLE STYLE CHUNK,SYSCO,IMPERIAL,1012327,CASE,1,5 LB,25.69,8/27/2025,KITCHEN,
CHEESE CHEDDAR MILD FANCY SHREDDED,SYSCO,CASA SOLANA,2822338,CASE,4,5 LB,56.36,9/26/2025,KITCHEN,
CHEESE CHEDDAR MILD SLICED INTERLEAFED .75 OUN,SYSCO,BLOCK & BARREL,3546369,CASE,8,1.5 LB,40.81,9/9/2025,KITCHEN,
CHEESE CHEDDAR SHARP FEATHER SHREDDED WHITE,SYSCO,BLOCK & BARREL,2825061,CASE,4,5 LB,59.85,8/15/2025,KITCHEN,
CHEESE CHEDDAR SMOKED 2.25 LB,SYSCO,PACKER,8009714,LB,2,2 CT,4.621,9/16/2025,KITCHEN,
CHEESE COTTAGE SMALL CURD 2%,SYSCO,WHOLESOME FARMS,8953028,CASE,2,5 LB,24.78,8/27/2025,KITCHEN,
CHEESE COTTAGE SMALL CURD 4%,SYSCO,WHOLESOME FARMS,5440201,CASE,4,5 LB,47.02,7/16/2025,KITCHEN,
CHEESE CREAM BULK,SYSCO,WHOLESOME FARMS,1161181,CASE,1,30 LB,81.03,7/22/2025,KITCHEN,
CHEESE CREAM LIGHT CUP,SYSCO,WHOLESOME FARMS,6261713,CASE,100,1 OZ,26.1,9/29/2025,KITCHEN,
CHEESE CUBE SWISS CHEDDAR PEPPER JACK,SYSCO,BLOCK & BARREL,7222414,CASE,6,2 LB,44.92,9/22/2025,KITCHEN,
CHEESE CUBED CHEDDAR SWISS PEPPER JACK,SYSCO,BLOCK & BARREL,248807,CASE,3,5 LB,60.95,7/9/2025,KITCHEN,
CHEESE FONTINA WHOLE RED WAX USA,SYSCO,ARREZZIO,4069870,LB,1,10 LB,6.023,8/27/2025,KITCHEN,
CHEESE GOAT LOG CHEVRE,SYSCO,BLOCK & BARREL,1140427,CASE,12,10.5 OZ,59.59,9/12/2025,KITCHEN,
CHEESE GRUYERE KING CUTS,SYSCO,BLOCK & BARREL,4507966,LB,2,7 LB,6.579,8/27/2025,KITCHEN,
CHEESE MOZZARELLA CILIEGEN FRESH,SYSCO,ARREZZIO,2491751,CASE,2,3 LB,33.48,9/23/2025,KITCHEN,
CHEESE MOZZARELLA STRING,SYSCO,ARREZZIO,4384214,CASE,168,1 OZ,42.07,7/25/2025,KITCHEN,
CHEESE MUENSTER RED RIND,SYSCO,BLOCK & BARREL,2388205,LB,1,6 LB,3.548,8/20/2025,KITCHEN,
CHEESE PARMESAN SHREDDED FANCY,SYSCO,ARREZZIO,873301,CASE,4,5 LB,109.08,9/29/2025,KITCHEN,
CHEESE RICOTTA UNWHIPPED PART SKIM,SYSCO,IMPERIAL,1012285,CASE,2,5 LB,27.6,7/9/2025,KITCHEN,
CHEESE SPREAD GARLIC & HERB EUROCREME,SYSCO,LIFE & PROVENCE,2520415,CASE,2,4 LB,43.15,9/26/2025,KITCHEN,
CHEESE SWISS SANDWICH CUT GRADE C,SYSCO,BLOCK & BARREL,2822437,LB,2,8 LB,3.557,8/29/2025,KITCHEN,
CHEESE SWISS SLICED .75 OUNCE,SYSCO,BLOCK & BARREL,3554569,CASE,8,1.5 LB,48.32,9/26/2025,KITCHEN,
CHERRY DRIED,SYSCO,IMPERIAL,7102205,CASE,1,5 LB,53.97,7/11/2025,KITCHEN,
CHERRY DRIED TART WHOLE,SYSCO,TRAVERSE BAY DRIED FRUIT,7393839,CASE,1,4 LB,34.47,9/22/2025,KITCHEN,
CHERRY MARASCHINO WITH STEMS LARGE IN PLASTIC JAR,SYSCO,IMPERIAL,5083944,CASE,6,.5 GAL,22.93,9/19/2025,KITCHEN,
CHICKEN BONELESSS SKINLESS BREAST 6OZ,SYSCO,COLEMAN NATURAL MEAT,1534452,CASE,4,5 LB,104,8/5/2025,KITCHEN,
CHICKEN BREAST CHUNKS TEMPURA,SYSCO,PIERCE (PILGRIMS PRIDE),5413606,CASE,2,5 LB,45.78,9/29/2025,KITCHEN,
CHICKEN CVP 8 PIECES CUT UP TRIMMED HALAL,SYSCO,CLASSIC,7220132,LB,16,3.5 LB,1.984,8/22/2025,KITCHEN,
CHICKEN CVP BONELESS SKINLESS BREAST 7.0 OUNCE NO ANTIBIOTICS EVER,SYSCO,COLEMAN NATURAL MEAT,7111928,CASE,4,5 LB,104,7/18/2025,KITCHEN,
CHICKEN CVP BREAST BONELESS-SKINLESS 5 OUNCE HALAL,SYSCO,CLASSIC,2166429,CASE,4,5 LB,109.51,7/16/2025,KITCHEN,
CHICKEN HALF OVEN ROASTED FRESH,SYSCO,BLOCK & BARREL,6421895,LB,8,2.5 LB,3.58,8/15/2025,KITCHEN,
CHICKEN TENDERS BREADED GOLDEN FLAT SMALL,SYSCO,CLASSIC,3928991,CASE,2,5 LB,48.47,9/29/2025,KITCHEN,
CHICKEN THIGH BONELESS SKINLESS,SYSCO,CLASSIC,7792187,CASE,4,10 LB,105.06,9/24/2025,KITCHEN,
CHIP POTATO REGULAR SINGLE SERVING,SYSCO,LAYS,5511175,CASE,104,1 OZ,47.25,7/11/2025,KITCHEN,
CHIP VARIETY FRITO LAY,SYSCO,LAYS,6586721,CASE,1,60 CT,43.28,7/23/2025,KITCHEN,
CHIP VARIETY POTATO TRADITIONAL,SYSCO,BLOCK & BARREL,6081071,CASE,80,1 OZ,44.61,8/13/2025,KITCHEN,
CLEANER COFFEE EQUIPMENT DIP IT XP,SYSCO,ECOLAB,7236517,CASE,6,2.33 LB,56.34,7/11/2025,KITCHEN,
CLEANER FLOOR SANITIZING WASH N WALK,SYSCO,ECOLAB,3325884,CASE,1,2.5 GAL,78.61,9/16/2025,KITCHEN,
COFFEE BEAN HOUSE BLEND BULK,SYSCO,CITAVO,7545589,CASE,6,2 LB,125.83,7/28/2025,KITCHEN,
COFFEE BEAN REGULAR ESPRESSO SUPREME,SYSCO,FERRIS COFFEE & NUT,6239523,CASE,1,5 LB,64.88,9/9/2025,KITCHEN,
COFFEE GROUND COLOMBIAN MEDIUM WITH FILTER,SYSCO,CITAVO,8322224,CASE,96,1.5 OZ,108.67,8/22/2025,KITCHEN,
CONTAINER MFPP 1 COMPARTMENT HINGED 9X9 INCH WHITE,SYSCO,EARTH PLUS,7064461,CASE,1,120 CT,36.29,8/13/2025,KITCHEN,
CONTAINER PAPER #2 TAKEOUT KRAFT,SYSCO,EARTH PLUS,1423328,CASE,2,70 CT,45.2,9/29/2025,KITCHEN,
CONTAINER PLASTIC CLEAR TOP/BLACK BOTTOM HINGED LID 10.5 X 9.5 1-COMPARTMENT,SYSCO,EARTH CHOICE,7136869,CASE,2,66 CT,101.16,9/5/2025,KITCHEN,
CONTAINER PLASTIC DELI TRANSLUCENT WITH LID,SYSCO,DELITAINER,8231967,CASE,240,8 OZ,38.74,10/3/2025,KITCHEN,
CONTAINER PLASTIC DELI TRANSLUCENT WITH LID,SYSCO,DELITAINER,8231512,CASE,240,32 OZ,63.98,7/29/2025,KITCHEN,
CONTAINER PLASTIC DELI TRANSLUCENT WITH LID,SYSCO,DELITAINER,8018838,CASE,240,16 OZ,41.53,7/29/2025,KITCHEN,
CONTAINER PLASTIC HINGED 1C 8.5X8.5,SYSCO,CLASSIC,7324917,CASE,3,50 CT,90.61,8/29/2025,KITCHEN,
CONTAINER PLASTIC HINGED BLACK/CLEAR 6 INCH X 6 INCH,SYSCO,CLASSIC,5329190,CASE,3,57 CT,40.56,8/22/2025,KITCHEN,
CORN WHOLE KERNEL GRADE A PACKAGED,SYSCO,CLASSIC,1435221,CASE,12,2.5 LB,56.78,7/8/2025,KITCHEN,
CORN WHOLE KERNEL WHITE SUPER SWEET,SYSCO,IMPERIAL,2510048,CASE,12,2.5 LB,63.53,9/16/2025,KITCHEN,
CRAB MEAT LUMP PASTEURIZED ASIA,SYSCO,SEA WINGS,5042393,CASE,6,1 LB,114.21,7/23/2025,KITCHEN,
CRACKER ASSORTED,SYSCO,PEPPERIDGE FARM,4200036,CASE,60,TRAYS,62.94,9/19/2025,KITCHEN,
CRACKER SALTINE 2 PER PACKET,SYSCO,HOUSE RECIPE,4204996,CASE,500,2 CT,24.57,7/29/2025,KITCHEN,
CREAM HEAVY 40%,SYSCO,WHOLESOME FARMS,6935464,CASE,12,32 OZ,70.41,9/30/2025,KITCHEN,
CREAM HEAVY WHIPPING 36%,SYSCO,WHOLESOME FARMS,4828802,CASE,12,32 OZ,64.38,9/29/2025,KITCHEN,
CREAM SOUR CULTURED GRADE A,SYSCO,WHOLESOME FARMS,5438874,CASE,4,5 LB,39.79,9/26/2025,KITCHEN,
CREAM SOUR CULTURED GRADE A,SYSCO,WHOLESOME FARMS,5020193,CASE,2,5 LB,19.34,7/4/2025,KITCHEN,
CREAMER COFFEE CITAVO FRENCH VANILLA,SYSCO,CITAVO,7100252,CASE,288,13 ML,22.44,9/30/2025,KITCHEN,
CREAMER COFFEE HAZELNUT ND,SYSCO,INTERNATIONAL DELIGHT,7441314,CASE,288,13 ML,26.17,9/30/2025,KITCHEN,
CREAMER HALF AND HALF,SYSCO,WHOLESOME FARMS,4686758,CASE,16,1 QT,34.77,9/30/2025,KITCHEN,
CREAMER NON-DAIRY CARAMEL MACCHIATO,SYSCO,INTERNATIONAL DELIGHT,7940998,CASE,288,13 ML,22.82,9/24/2025,KITCHEN,
CROUTON MULTIGRAIN CHEESE GARLIC HOMESTYLE ZERO TRANS FAT,SYSCO,CLASSIC,7762224,CASE,8,2.5 LB,63.93,8/26/2025,KITCHEN,
CUP PAPER COLD POLY-COATED 16 OUNCE,SYSCO,TRENDZ,1993726,CASE,24,50 CT,124.58,8/27/2025,KITCHEN,
CUP PAPER HOT PERFECTOUCH 12 OUNCE,SYSCO,PERFECTOUCH PAPER HOT CUP,8090268,CASE,20,50 CT,125.8,8/27/2025,KITCHEN,
CUP PLASTIC R PET CLEAR 16 OUNCE,SYSCO,EARTH PLUS,7064617,CASE,12,70 CT,64.72,8/8/2025,KITCHEN,
CUTLERY KIT KNIFE FORK SPOON NAPKIN SALT & PEPPER TOOTHPICK,SYSCO,GREEN2GO,7156042,CASE,1,300 CT,99.28,7/8/2025,KITCHEN,
DELIMER LIME-A-WAY,SYSCO,ECOLAB,3976277,CASE,4,1 GAL,44.73,9/19/2025,KITCHEN,
DETERGENT DISHWASH LEMON SCENT,SYSCO,DAWN DETERGENT,1823465,CASE,4,1 GAL,72.07,9/5/2025,KITCHEN,
DETERGENT MACHINE SOLID POWER XL,SYSCO,ECOLAB,8265585,CASE,4,9 LB,103.86,9/30/2025,KITCHEN,
DIP HUMMUS FRESH TRADITIONAL,SYSCO,GRECIAN DELIGHT,779593,CASE,2,0.5 GAL,31.88,9/23/2025,KITCHEN,
