ITEM_NAME,VENDOR,BRAND,VENDOR_CODE,UNIT_TYPE,SUBUNIT,SUBUNIT_SIZE,UNIT_PRICE,LAST_UPDATE,ACCOUNT,FLAG
DOILY LACE ROUND WHITE 4 INCH,SYSCO,CLASSIC,9711565,CASE,1,2000 CT,54.6,7/25/2025,KITCHEN,
DRESSING CAESAR WITH EGG,SYSCO,IMPERIAL,5005327,CASE,4,1 GAL,120.26,8/26/2025,KITCHEN,
DRESSING FRENCH STYLE RED BANQUET,SYSCO,CLASSIC,5012893,EACH,1,1 GAL,19.71,8/29/2025,KITCHEN,
DRESSING ITALIAN GREGGORIO HOUSE,SYSCO,IMPERIAL,4945721,CASE,4,1 GAL,84.54,9/26/2025,KITCHEN,
DRESSING MIX RANCH BUTTERMILK NO MSG,SYSCO,HIDDEN VALLEY RANCH,6828448,CASE,12,3.2 OZ,48.07,9/29/2025,KITCHEN,
DRESSING RANCH ORIGINAL,SYSCO,HIDDEN VALLEY RANCH,5195847,CASE,4,1 GAL,67.72,9/19/2025,KITCHEN,
DRESSING RASPBERRY VINAIGRETTE,SYSCO,HIDDEN VALLEY RANCH,948737,CASE,4,1 GAL,71.81,9/22/2025,KITCHEN,
DRESSING VINAIGRETTE APPLE CIDER,SYSCO,KEN'S,8476732,EACH,1,1 GAL,20.81,8/27/2025,KITCHEN,
EGG HARDCOOKED PEELED DRY PACK,SYSCO,WHOLESOME FARMS,7199860,CASE,12,12 CT,35.44,9/29/2025,KITCHEN,
EGG LIQUID SCRAMBLED MIX CARTON,SYSCO,WHOLESOME FARMS,7200653,CASE,15,2 LB,38.93,7/22/2025,KITCHEN,
EGG SHELL WHITE LARGE,SYSCO,WHOLESOME FARMS,7208096,CASE,1,15 DZ,54.31,9/22/2025,KITCHEN,
EGG WHITE LIQUID WITH TRIETHYL CITRATE OPTIMUM,SYSCO,WHOLESOME FARMS,4803144,CASE,12,2 LB,32.05,7/22/2025,KITCHEN,
EGG WHOLE LIQUID FRESH WITH CITRIC ACID,SYSCO,WHOLESOME FARMS,2366607,CASE,15,2 LB,41.4,9/30/2025,KITCHEN,
FILM PVC 18 INCHX2000 FEET ROLL,SYSCO,CLASSIC,7435266,CASE,1,18 IN,27.06,9/12/2025,KITCHEN,
FILTER COFFEE PAPER ALTRA 15 INCH X 5 INCH US,SYSCO,STARBUCKS,205419,CASE,1,500 CT,29.16,9/29/2025,KITCHEN,
FLOOR SQUEEGEE WITH WOOD HANDLE,SYSCO,ACS INDUSTRIES,7149778,CASE,12,14 INCH,91.9,7/29/2025,KITCHEN,
FOIL ALUMINUM ROLL HEAVY WEIGHT 18X500,SYSCO,CLASSIC,6937767,CASE,1,18 IN,44.33,8/26/2025,KITCHEN,
FOIL SHEET 9 INCH X 10.75 INCH SILVER,SYSCO,CLASSIC,6938500,CASE,1,500 CT,17.17,7/11/2025,KITCHEN,
FRANKFURTER ALL-BEEF 6 PER POUND 6 INCH,SYSCO,BLOCK & BARREL,1970888,CASE,2,5 LB,48,7/15/2025,KITCHEN,
FUEL CANNED HEAT TWIST CAP CHAFING DISH FUEL 4 HOUR,SYSCO,SUPPLIES & EQUIPMENT,7094209,CASE,24,4 HR,49.36,9/30/2025,KITCHEN,
FUEL GAS BUTANE CANISTER,SYSCO,STERNO,2990402,CASE,12,8 OZ,28.17,8/27/2025,KITCHEN,
GARLIC PEELED FRESH,SYSCO,IMPERIAL,1821537,CASE,4,5 LB,43.45,9/29/2025,KITCHEN,
GLAZE BALSAMIC VINEGAR OF MODENA,SYSCO,ARREZZIO,651828,CASE,6,12.9 OZ,19.1,7/16/2025,KITCHEN,
GLOVE NITRILE FOODSERVICE POWDER FREE BLACK EX,SYSCO,CLASSIC,4685621,CASE,10,100 CT,66.92,9/29/2025,KITCHEN,
GLOVE NITRILE FOODSERVICE POWDER FREE BLACK SMALL,SYSCO,CLASSIC,4685576,CASE,10,100 CT,66.92,7/15/2025,KITCHEN,
GLOVE VINYL FOODSERVICE POWDER FREE EXTRA LARGE,SYSCO,CLASSIC,8399737,CASE,10,100 CT,43.96,7/11/2025,KITCHEN,
GLOVE VINYL FOODSERVICE POWDER FREE MEDIUM,SYSCO,RELIANCE,951998,CASE,10,100 CT,43.42,8/15/2025,KITCHEN,
GLOVE VINYL FOODSERVICE POWDER FREE SMALL,SYSCO,CLASSIC,5989864,CASE,4,100 CT,28.79,7/22/2025,KITCHEN,
HAM PROSCIUTTO COLOSSEUM DOMESTIC TRIMMED,SYSCO,ARREZZIO,2557379,LB,2,5.25 LB,7.89,9/26/2025,KITCHEN,
HOISIN SAUCE,SYSCO,LEE KUM KEE,4520623,CASE,1,5 LB,11.67,9/29/2025,KITCHEN,
HONEY PURE CUP,SYSCO,HOUSE RECIPE,3530128,CASE,200,12 G,56.83,7/15/2025,KITCHEN,
HONEY PURE LIGHT AMBER GRADE A TRUE SOURCE CERTIFIED IN JUG,SYSCO,RELIANCE,3374097,CASE,6,5 LB,112.68,7/4/2025,KITCHEN,
ICE CREAM BAR FUDGE,SYSCO,BLUE RIBBON,7058869,CASE,48,3 OZ,20.11,7/30/2025,KITCHEN,
ICE CREAM BAR HOMEMADE VANILLA,SYSCO,BLUE RIBBON,1719806,CASE,2,24 CT,22.51,7/30/2025,KITCHEN,
ICE CREAM CHOCOLATE CUP 4 OUNCES,SYSCO,WHOLESOME FARMS,3412424,CASE,48,4 OZ,20.9,7/16/2025,KITCHEN,
ICE CREAM SANDWICH VANILLA,SYSCO,BLUE BUNNY,2577328,CASE,24,6 OZ,21.59,7/30/2025,KITCHEN,
ICE CREAM VANILLA CUP 4 OUNCES,SYSCO,WHOLESOME FARMS,3412410,CASE,48,4 OZ,20.9,7/16/2025,KITCHEN,
JELLY ASSORTED CUP GRAPE STRAWBERRY & MIXED FR,SYSCO,JM SMUCKER,4043899,CASE,200,.5 OZ,17.02,7/15/2025,KITCHEN,
JUICE APPLE CONCENTRATE 5:1 YIELD,SYSCO,SUNKIST,55493,CASE,3,3 LTR,130.94,8/27/2025,KITCHEN,
JUICE CONCENTRATE FROZEN CRANBERRY COCKTAIL 10%,SYSCO,SUNKIST,4185775,CASE,3,3 LTR,87.98,9/29/2025,KITCHEN,
JUICE CRANBERRY COCKTAIL 27%,SYSCO,CITAVO,4687562,CASE,8,64 OZ,48.26,8/22/2025,KITCHEN,
JUICE LEMON,SYSCO,REALEMON,8624161,CASE,8,48 OZ,33.36,7/25/2025,KITCHEN,
JUICE LEMON PLASTIC BOTTLE READY TO USE,SYSCO,CITAVO GROVE,475394,CASE,12,32 OZ,34.59,7/28/2025,KITCHEN,
JUICE LIME PASTEURIZED ULTRA PREMIUM,SYSCO,NATURAL,3865730,CASE,6,1 QT,26.62,9/29/2025,KITCHEN,
JUICE ORANGE FROZEN CONCENTRATE,SYSCO,SUNKIST,55507,CASE,3,3 LTR,154.62,9/24/2025,KITCHEN,
JUICE VEGETABLE,SYSCO,V-8,4019139,CASE,12,46 OZ,29.45,7/29/2025,KITCHEN,
KETCHUP FANCY,SYSCO,HOUSE RECIPE,5686266,CASE,6,#10,46.67,9/24/2025,KITCHEN,
KETCHUP SQUEEZE RED BOTTLE,SYSCO,HOUSE RECIPE,4560934,CASE,36,14 OZ,47.66,7/15/2025,KITCHEN,
LABEL ROLL UNIVERSAL PLASTIC 2 INCH X 2 INCH,SYSCO,KEYSTONE PRODUCTS,4218998,CASE,1,750 CT,19.22,9/26/2025,BAKERY,
LID PLASTIC TRANSLUCENT FOR 12-20 OUNCE CUP,SYSCO,CLASSIC,1993803,CASE,12,100 CT,67.56,8/29/2025,KITCHEN,
LID PLSATIC DOME BLACK 12/16/20/14,SYSCO,SOLO CUP,6461683,CASE,1,1000 CT,29.08,8/27/2025,KITCHEN,
LINER PAN QUILON TREATED 16X24,SYSCO,CLASSIC,6787774,CASE,1,1000 CT,70.66,9/29/2025,KITCHEN,
"LINER TRASH 40""X46""",SYSCO,RELIANCE,1763853,CASE,1,100 CT,34.88,9/29/2025,KITCHEN,
"LOBSTER LIVE 1.25# ""QUARTERS""",SYSCO,PORTICO,8733329,LB,1,6 CT,15.621,7/24/2025,KITCHEN,
LOBSTER MEAT SENSATIONS,SYSCO,MRS FRIDAY,4488276,CASE,6,2 LB,126.47,9/26/2025,KITCHEN,
LOBSTER TAIL NORTH ATLANTIC PREMIUM 4-5 OUNCE,SYSCO,PORTICO,2524965,CASE,1,10 LB,219.61,7/25/2025,KITCHEN,
MAYONNAISE HEAVY DUTY,SYSCO,RELIANCE,4002432,CASE,4,1 GAL,51.4,9/30/2025,KITCHEN,
MAYONNAISE HEAVY DUTY PAIL,SYSCO,RELIANCE,4002408,CASE,1,28 LB,49.84,9/30/2025,KITCHEN,
MILK 2%,SYSCO,WHOLESOME FARMS,4676280,CASE,4,1 GAL,18.9,9/29/2025,KITCHEN,
MILK COCONUT UNSWEETENED,SYSCO,JADE MOUNTAIN,1425982,CASE,24,13.5 OZ,46.76,7/25/2025,KITCHEN,
MOP HEAD BLEND LOOPED-END ALL PURPOSE LARGE,SYSCO,SUPPLIES CLASSIC,4179586,CASE,1,2 CT,17.6,9/5/2025,KITCHEN,
MUFFIN ENGLISH ORIGINAL 2 OZ,SYSCO,THOMAS,1535368,CASE,6,12 CT,26.06,9/22/2025,KITCHEN,
MUSSEL PRINCE EDWARD ISLAND,SYSCO,IMPERIAL,1058443,CASE,1,10 LB,32.39,7/23/2025,KITCHEN,
NAPKIN BEVERAGE 10X10 2P WHT FD,SYSCO,CLASSIC,7216177,CASE,12,250 CT,64.15,8/27/2025,KITCHEN,
NAPKIN DINNER 14.5 INCH X 14.5 INCH FINESSE,SYSCO,CLASSIC,1975063,CASE,1,1000 CT,65.01,7/9/2025,KITCHEN,
OIL OLIVE BLEND 80/20,SYSCO,ARREZZIO,5934302,CASE,6,1 GAL,75.63,9/29/2025,KITCHEN,
OIL OLIVE BLEND SAUTE 10L BAG IN BOX,SYSCO,LA PADELLA,3048935,EACH,1,10 LTR,62.93,7/11/2025,KITCHEN,
OIL OLIVE EXTRA VIRGIN 10 L BAG IN BOX,SYSCO,TRULY,255941,CASE,1,10 LB,138.34,9/29/2025,KITCHEN,
OLIVE KALAMATA PITTED PLASTIC KEG,SYSCO,IMPERIAL,5429766,CASE,4,4.4 LB,36.27,9/26/2025,KITCHEN,
ORANGE MANDARIN WHOLE SEGMENTS IN JUICE,SYSCO,SUPREME,8357873,CASE,6,#10,73.64,7/4/2025,KITCHEN,
ORANGES CHOICE FRESH,SYSCO,RELIANCE,7651967,CASE,1,138 CT,43.08,7/25/2025,KITCHEN,
PAN COATING CANOLA,SYSCO,IMPERIAL,7110474,CASE,6,17 OZ,42.34,9/16/2025,KITCHEN,
"PASTA CAPELLINI 10""",SYSCO,PASTA LABELLA,4862967,CASE,2,10 LB,26.7,8/27/2025,KITCHEN,
PASTA CAVATAPPI 100% DURUM WHEAT SEMOLINA,SYSCO,PASTA LABELLA,6040885,CASE,2,10 LB,26.78,9/30/2025,KITCHEN,
PASTA FARFALLE BOWTIE,SYSCO,BARILLA ITALIAN PASTA,8843195,CASE,2,10 LB,25,9/26/2025,KITCHEN,
PASTA LINGUINE 10 INCH,SYSCO,PASTA LABELLA,4862959,CASE,2,10 LB,25.98,7/23/2025,KITCHEN,
PASTA PENNE RIGATE GLUTEN FREE,SYSCO,BARILLA ITALIAN PASTA,4069926,CASE,8,12 OZ,20.73,9/29/2025,KITCHEN,
PASTA SHELL SMALL,SYSCO,PASTA LABELLA,4862777,CASE,2,10 LB,33.97,8/18/2025,KITCHEN,
PASTA SPAGHETTI,SYSCO,BARILLA ITALIAN PASTA,7967144,CASE,2,10 LB,25,8/26/2025,KITCHEN,
PEACH SLICED CHOICE EXTRA IN LIGHT SYRUP,SYSCO,CLASSIC,2182063,CASE,6,#10,71.3,7/9/2025,KITCHEN,
PEANUT BUTTER CREAMY CUP,SYSCO,HOUSE RECIPE,7211242,CASE,200,0.75 OZ,38.39,7/9/2025,KITCHEN,
PEANUT BUTTER CREAMY PET PLASTIC CONTAINER JAR,SYSCO,CLASSIC,9732967,EACH,1,5 LB,17.42,7/4/2025,KITCHEN,
"PEAS, SUGAR SNAP",SYSCO,PROPACK,1312743,CASE,1,10 LB,35.03,9/12/2025,KITCHEN,
PEPPER RED FIRE ROASTED STRIPS,SYSCO,ARREZZIO,5017918,CASE,12,28 OZ,66.32,9/19/2025,KITCHEN,
PICK SANDWICH BAMBOO KNOT 4 INCH,SYSCO,HANDGARD,2102038,CASE,10,100 CT,27.82,8/12/2025,KITCHEN,
PIZZA CRUST ROUND PREBAKED,SYSCO,SAN MARIO'S,2516557,CASE,12,12 IN,29.85,7/8/2025,KITCHEN,
PLACEMAT PAPER SCALLOPED EMBOSSED WHITE 10X14,SYSCO,CLASSIC,7808545,CASE,1,1000 CT,33.67,9/30/2025,KITCHEN,
PLASTIC CUTLERY EBONY FORKS,SYSCO,CLASSIC,8003370,CASE,1,1000 CT,33.45,9/16/2025,KITCHEN,
PLASTIC CUTLERY EBONY SPOONS,SYSCO,CLASSIC,8003418,CASE,1,1000 CT,29.22,8/8/2025,KITCHEN,
PLATE FOAM HEAVY LAMINATED BLACK 6 INCH,SYSCO,CLASSIC,1555251,CASE,8,125 CT,48.75,8/13/2025,KITCHEN,
PLATE FOAM HEAVY LAMINATED BLACK 9 INCH,SYSCO,CLASSIC,1555313,CASE,4,125 CT,53.55,9/15/2025,KITCHEN,
PLATE PLASTIC IMPACT BLACK 7 INCH,SYSCO,PACTIV CORP,1857376,CASE,8,125 CT,113.49,8/13/2025,KITCHEN,
POLENTA CORN MEAL,SYSCO,COLAVITA,2461644,CASE,6,1 LB,15.05,7/25/2025,KITCHEN,
POPCORN CHEDDAR WHITE LARGE,SYSCO,SMARTFOOD,6783417,CASE,64,1 OZ,45.75,8/12/2025,KITCHEN,
POTATO DICED COOKED RED SKIN-ON,SYSCO,CLASSIC,3094962,CASE,2,10 LB,25.43,9/29/2025,KITCHEN,
"POTATO FRY 3/8"" ULTIMATE CRISP",SYSCO,IMPERIAL,2032935,CASE,6,5 LB,54.65,9/22/2025,KITCHEN,
POTATO FRY CRISSCUT ORIGINAL BATTER,SYSCO,LAMB WESTON,1516350,CASE,6,4.5 LB,60.39,8/29/2025,KITCHEN,
POTATO FRY SWEET WAFFLE BATTERED,SYSCO,IMPERIAL,4390807,CASE,5,3 LB,46.4,9/19/2025,KITCHEN,
POTATO HASH BROWNS COOKED SKINLESS,SYSCO,CLASSIC,3009428,CASE,2,10 LB,21.8,9/29/2025,KITCHEN,
POTATO RED C-SIZE,SYSCO,IMPERIAL,8486896,CASE,1,50 LB,34.61,9/23/2025,KITCHEN,
POTATO UKON GOLD B SIZE #1,SYSCO,IMPERIAL,9903667,CASE,1,50 LB,25.88,7/8/2025,KITCHEN,
POTATO YUKON GOLD C SIZE #1,SYSCO,IMPERIAL,9903675,CASE,1,50 LB,63.31,7/25/2025,KITCHEN,
POWDER BAKING,SYSCO,CLASSIC,7082172,CASE,6,5 LB,12.29,7/28/2025,KITCHEN,
PUMPKIN SEED PEPITAS RAW,SYSCO,CLASSIC,7221968,CASE,1,5 LB,43.31,9/26/2025,KITCHEN,
RICE PARBOILED PERFECT,SYSCO,IMPERIAL,4671350,CASE,1,25 LB,29.95,9/24/2025,KITCHEN,
RINSE AID ADDITIVE SMARTPOWER,SYSCO,ECOLAB,4603308,CASE,2,2.5 LB,215.33,9/9/2025,KITCHEN,
ROLL BRIOCHE LOBSTER CLUSTER 6 INCH,SYSCO,FIREKING BAKING,626618,CASE,7,8 CT,40.48,7/23/2025,KITCHEN,
ROLL DINNER ASSORTED PARBAKED,SYSCO,LA BREA BAKERY,3591054,CASE,96,1.5 OZ,48.38,9/30/2025,KITCHEN,
SALMON ATLANTIC FILLET D SKIN-ON 2-3# CHILEAN,SYSCO,PORTICO,9161597,LB,1,10 LB,8.111,7/18/2025,KITCHEN,
SALSA JALAPENO FIRE ROASTED CA,SYSCO,CASA SOLANA,2724607,CASE,6,#10,56.86,7/18/2025,KITCHEN,
SALT PELLETS WATER SOFTENER,SYSCO,CLASSIC,5982582,CASE,1,50 LB,10.87,7/18/2025,KITCHEN,
SAUCE BARBEQUE ORIGINAL,SYSCO,SWEET BABY RAY'S,3369388,CASE,4,1 GAL,56.59,9/26/2025,KITCHEN,
SAUCE CHILI HOT SRIRACHA,SYSCO,HUY FONG,2451417,CASE,12,28 OZ,59.88,8/27/2025,KITCHEN,
SAUCE MARINARA CHUNKY,SYSCO,FULL-RED,7189296,CASE,6,#10,42.81,9/30/2025,KITCHEN,
SAUCE PESTO BASIL NO NUTS,SYSCO,ARREZZIO,5141502,CASE,6,30 OZ,80.32,7/16/2025,KITCHEN,
SAUCE PLUM,SYSCO,LA CHOY,4215331,CASE,1,1 GAL,23.88,9/26/2025,KITCHEN,
SAUCE STEAK GLASS,SYSCO,A.1. STEAK SAUCE,4007522,CASE,12,10 OZ,69.67,8/29/2025,KITCHEN,
SAUCE TARTAR HIDDEN COVE,SYSCO,IMPERIAL,4096368,CASE,4,1 GAL,18.2,8/26/2025,KITCHEN,
SAUCE WORCESTERSHIRE,SYSCO,LEA & PERRINS,4007852,CASE,24,5 OZ,59.8,7/15/2025,KITCHEN,
SAUSAGE LINKS 1 OZ,SYSCO,JIMMY DEAN,1494079,CASE,1,12 LB,48.39,9/30/2025,KITCHEN,
SAUSAGE PORK PATTIES COOKED MILD 1 OZ,SYSCO,CLASSIC,1589332,CASE,160,1 OZ,46.25,7/11/2025,KITCHEN,
SAUSAGE PORK PATTY WHOLE HOG RAW,SYSCO,IMPERIAL,3755709,CASE,128,1.5 OZ,48,9/23/2025,KITCHEN,
SEAFOOD MIX SENSATIONS,SYSCO,KING & PRINCE SEAFOOD,1059047,CASE,6,2 LB,74.84,9/26/2025,KITCHEN,
SEASONING ORIGINAL RANCH,SYSCO,HIDDEN VALLEY RANCH,2591438,CASE,6,16 OZ,75.55,8/27/2025,KITCHEN,
SESASONING OLD BAY,SYSCO,OLD BAY,7441916,CASE,6,24 OZ,16.52,9/10/2025,KITCHEN,
SHORTENING FRY CANOLA CLEAR ZERO TRANS FAT,SYSCO,CLASSIC,7626013,CASE,1,35 LB,43.48,9/29/2025,KITCHEN,
SHRIMP WHITE PEELED AND DEVEINED TAIL-ON 8/12 COUNT,SYSCO,PORTICO,2614693,CASE,4,2.5 LB,99.26,7/25/2025,KITCHEN,
SNACK BAR GRANOLA VARIETY 3 FLAVOR,SYSCO,NATURE VALLEY,7082091,CASE,1,70 CT,60.28,8/27/2025,KITCHEN,
SPICE NUTMEG GROUND,SYSCO,IMPERIAL,5229067,CASE,6,1 LB,21.28,7/18/2025,KITCHEN,
STEAK RIBEYE SHAVED,SYSCO,STEHOUWER,7392798,CASE,2,4.5 LB,64.84,8/27/2025,KITCHEN,
STEAK SIRLOIN TOP BASEBALL SKINNED,SYSCO,BUCKHEAD PRIDE,5255800,LB,24,8 OZ,20.016,8/22/2025,KITCHEN,
STIRRER PLASTIC STRAW BLACK,SYSCO,CLASSIC,8100982,CASE,1,8000 CT,16.92,8/27/2025,KITCHEN,
STRAW PLASTIC TURANSLUCENT JUMBO WRAPPED 7.75 I,SYSCO,CLASSIC,191567,CASE,24,500 CT,70.69,8/27/2025,KITCHEN,
SUGAR GRANULATED EXTRA FINE CANE,SYSCO,CLASSIC,5087572,CASE,1,25 LB,24.91,9/19/2025,KITCHEN,
SYRUP CHOCOLATE SQUEEZE BOTTLE,SYSCO,HERSHEY,4441457,CASE,24,24 OZ,91.9,9/26/2025,KITCHEN,
SYRUP PANCAKE & WAFFLE,SYSCO,CLASSIC,4186086,CASE,1,1 GAL,52.74,9/19/2025,KITCHEN,
TOAST FRENCH STICK HEAT & SERVE,SYSCO,FARM RICH,1251461,CASE,5,2 LB,34.81,9/29/2025,KITCHEN,
TOMATO RSTD RED WEDGES,SYSCO,ARREZZIO,5224387,CASE,2,4 LB,51.19,8/20/2025,KITCHEN,
TOMATO RSTD YEL WEDGES,SYSCO,ARREZZIO,5224393,CASE,2,4 LB,59.26,7/11/2025,KITCHEN,
"TOMATO, DICED",SYSCO,FULL-RED,5031596,CASE,6,#10,37.7,9/30/2025,KITCHEN,
TOPPING HOT FUDGE MELLOWCREAM 60517,SYSCO,J.HUNGERFORD SMITH,4005211,CASE,6,127 OZ,118.05,7/30/2025,KITCHEN,
TORTILLA FLOUR PRESSED 6 INCHES,SYSCO,CASA SOLANA,2386134,CASE,24,12 CT,41.81,9/16/2025,KITCHEN,
TURKEY BREAST SLICED SMOKED .67 OUNCE,SYSCO,HORMEL,2477081,CASE,6,2 LB,78,10/3/2025,KITCHEN,
TURKEY BREAST SLICED WHOLE MUSCLE,SYSCO,HORMEL,8106833,CASE,6,2 LB,86.39,9/29/2025,KITCHEN,
"VEAL BONE HIND SHANK APPROXIMATELY 4""",SYSCO,BUTCHERS BLOCK RESERVE,7637499,LB,1,50 LB,5.14,9/26/2025,KITCHEN,
VEGETARIAN BLEND SWEET POTATO & ROASTED ROOT VEGETABLES,SYSCO,SUPREME,3617531,CASE,6,2.5 LB,48.98,9/29/2025,KITCHEN,
VINEGAR RICE UNSEASONED NO MSG,SYSCO,JADE MOUNTAIN,5109780,CASE,12,30 OZ,57.69,7/28/2025,KITCHEN,
VINEGAR SHERRY,SYSCO,COLUMELA (DRY),4965503,CASE,6,12.7 OZ,38.6,8/29/2025,KITCHEN,
VINEGAR WHITE DISTILLED 50 GRAIN,SYSCO,CLASSIC,4113049,CASE,4,1 GAL,18.25,7/28/2025,KITCHEN,
YOGURT PLAIN GREEK 5 PERCENT,SYSCO,CHOBANI,8890743,CASE,6,32 OZ,30.68,8/27/2025,KITCHEN,
YOGURT PLAIN GREEK NON-FAT,SYSCO,WHOLESOME FARMS,4360901,CASE,6,2 LB,26.02,8/27/2025,KITCHEN,
YOGURT RASPBERRY & PEACH ORIGINAL,SYSCO,YOPLAIT,5076587,CASE,48,4 OZ,29.74,9/29/2025,KITCHEN,
YOGURT STRAWBERRY & BANANA,SYSCO,YOPLAIT,5076595,CASE,48,4 OZ,29.74,9/29/2025,KITCHEN,
WHITEFISH FILLET SKIN-ON 8-10 OZ,SYSCO,IMPERIAL,7154654,CASE,,,94.95,7/29/2025,KITCHEN,Needs Review
,SYSCO,,4360893,,,,15.66,7/29/2025,KITCHEN,Needs Review
