ITEM_NAME,VENDOR,BRAND,VENDOR_CODE,UNIT_TYPE,SUBUNIT,SUBUNIT_SIZE,UNIT_PRICE,LAST_UPDATE,ACCOUNT,FLAG
,SYSCO,,1962588,,,,57.94,7/25/2025,KITCHEN,Needs Review
,SYSCO,,8379270,,,,18.63,7/25/2025,KITCHEN,Needs Review
,SYSCO,,2161771,,,,64.11,7/9/2025,KITCHEN,Needs Review
APPETIZER PICKLE CHIPS BREADED,SYSCO,GOLDEN CRISP,8902239,CASE,6,2.5 LB,65.47,8/19/2025,SNACK BAR,
BAMBOO PICK KNOT 4.5 INCH,SYSCO,HANDGARD,3799024,CASE,10,100 CT,27.82,8/8/2025,SNACK BAR,
BEEF PATTY 80/20 ROUND FRESH,SYSCO,FIRE RIVER FARMS,7237013,CASE,42,5.33 OZ,77.66,8/19/2025,SNACK BAR,
BLEACH LIQUID GERMICIDAL ULTRA 6%,SYSCO,CLASSIC,1933074,CASE,6,128 OZ,26.58,8/12/2025,SNACK BAR,
BREAD BAGUETTE DEMI PAR BAKED,SYSCO,ACE BAKERY LTD,5484605,CASE,1,45 CT,34.53,8/19/2025,SNACK BAR,
BUN HAMBURGER GLUTEN FREE INDIVIDUALLY WRAPPED,SYSCO,UDI'S HEALTHY FOODS,758401,CASE,24,1 CT,34.2,8/8/2025,SNACK BAR,
BUN HAMBURGER PLAIN 4.5 WHITE,SYSCO,BAKER'S SOURCE,7223084,CASE,6,12 CT,27.01,8/19/2025,SNACK BAR,
CHEESE AMERICAN 120 SLICE,SYSCO,BLOCK & BARREL,5132234,CASE,4,5 LB,58.31,9/26/2025,KITCHEN,
CHEESE BLUE CRUMBLES,SYSCO,IMPERIAL,671677,CASE,2,5 LB,34.38,7/25/2025,SNACK BAR,
CHEESE CHEDDAR JACK FANCY SHREDDED,SYSCO,CASA SOLANA,2822379,CASE,4,5 LB,57.16,8/19/2025,SNACK BAR,
CHEESE CHEDDAR SHARP SLICED INTERLEAFED .75 YELLOW,SYSCO,BLOCK & BARREL,3554611,CASE,8,1.5 LB,44.26,7/4/2025,SNACK BAR,
CHEESE FETA CRUMBLED,SYSCO,IMPERIAL,135632,CASE,2,5 LB,33.04,8/19/2025,SNACK BAR,
CHEESE MOZZARELLA FRESH LOG SLICED CRYOVAC,SYSCO,ARREZZIO,4099418,CASE,8,1 LB,37.36,9/29/2025,KITCHEN,
CHEESE PARMESAN GRATED,SYSCO,ARREZZIO,7268538,CASE,2,5 LB,42.04,7/25/2025,SNACK BAR,
CHEESE PEPPER JACK SLI .75 OUNCE,SYSCO,GREAT LAKES CHEESE,7256901,CASE,6,1.5 LB,29.55,7/15/2025,SNACK BAR,
CHEESE QUESO QUESADILLA SHRED,SYSCO,PICA Y SALPICA,7223395,CASE,4,5 LB,77.82,8/5/2025,SNACK BAR,
CHEESE STICK MOZZARELLA BATTERED,SYSCO,CLASSIC,4084976,CASE,6,2 LB,61.66,8/19/2025,SNACK BAR,
CHICKEN BREAST BREADED FILETS RAW,SYSCO,CLASSIC,8666192,CASE,40,4 OZ,52.73,7/16/2025,SNACK BAR,
CHICKEN BREAST FAJITA FILETS STRIPS,SYSCO,BRAKEBUSH BROTHERS,3196938,CASE,2,5 LB,56.19,9/16/2025,KITCHEN,
CHICKEN BREAST FILETS GRILLED,SYSCO,TYSON FOODS,1804301,CASE,36,4.5 OZ,72,8/15/2025,SNACK BAR,
CHICKEN TENDERS BREADED GOLDEN FLAT LARGE,SYSCO,CLASSIC,1400464,CASE,2,5 LB,47.91,8/27/2025,SNACK BAR,
CHIP MULTIGRAIN GARDEN SALSA LARGE SINGLE SERVING,SYSCO,SUNCHIP,6799136,CASE,64,1.5 OZ,45.75,8/8/2025,SNACK BAR,
CHIP PITA PARMESAN GARLIC HERB,SYSCO,STACY'S,7160860,CASE,24,1.5 OZ,16.09,8/8/2025,SNACK BAR,
CHIP POTATO REGULAR LARGE SINGLE SERVING,SYSCO,LAYS,6725273,CASE,64,1.5 OZ,45.75,8/19/2025,SNACK BAR,
CHIP TORTILLA YELLOW ROUND,SYSCO,CASA SOLANA,7221908,CASE,30,3 OZ,22.32,8/8/2025,SNACK BAR,
CHIPS POTATO BBQ LARGE SINGLE SERVING,SYSCO,LAYS,6743441,CASE,64,1.5 OZ,45.75,8/15/2025,SNACK BAR,
CHIPS TORTILLA COOL RANCH LARGE SINGLE SERVING,SYSCO,DORITOS (FRITOLAY),6725401,CASE,64,1.75 OZ,45.75,8/12/2025,SNACK BAR,
CLEANER FLOOR SANITIZING WASH N WALK,SYSCO,KEYSTONE PRODUCTS,2514028,CASE,1,2.5 GAL,141.58,7/22/2025,SNACK BAR,
CONE CAKE #30 JACKETED SLEEVE,SYSCO,JOY,6275315,CASE,30,25 CT,97.6,8/12/2025,SNACK BAR,
CONTAINER FOAM ROUND WHITE SQUAT 8 OUNCE,SYSCO,CLASSIC,3291143,CASE,20,50 CT,45.28,7/11/2025,SNACK BAR,
CONTAINER PLASTIC CLEAR HINGED 8 INCH,SYSCO,CLASSIC,2310102,CASE,2,100 CT,53.07,8/27/2025,SNACK BAR,
COOKIE CRUMB OREO MEDIUM CRUNCH,SYSCO,NABISCO,6400051,CASE,4,2.5 LB,13.5,8/12/2025,SNACK BAR,
CRACKER CHEEZ-IT ORIGINAL SNACK,SYSCO,SUNSHINE,5538590,CASE,60,1.5 OZ,28.53,9/29/2025,KITCHEN,
CROISSANT BUTTER CURVED,SYSCO,BAKER'S SOURCE,5221155,CASE,4,12 CT,52.2,8/15/2025,SNACK BAR,
CROUTON SEASONED CUBED PACKET ZERO TRANS FAT,SYSCO,CLASSIC,7762299,CASE,250,.25 OZ,16.72,8/12/2025,SNACK BAR,
CUP FOAM 32 OUNCE PEDESTAL HORIZON,SYSCO,DART CONTAINER,3936754,CASE,25,16 CT,47.17,8/8/2025,SNACK BAR,
CUP PAPER COLD POLY-COATED 20 OUNCE,SYSCO,SYSCO TRENDZ,1993734,CASE,24,50 CT,128.69,8/12/2025,SNACK BAR,
CUP PLASTIC CLEAR RPET SQUAT 9 OUNCE,SYSCO,EARTH PLUS,7473299,CASE,15,65 CT,64.27,7/25/2025,SNACK BAR,
DETERGENT MACHINE SUPER TRUMP,SYSCO,ECOLAB,4350963,CASE,4,1 GAL,49.2,7/8/2025,SNACK BAR,
DIP HUMMUS TRADITIONAL,SYSCO,CLASSIC,9669151,CASE,4,3.75 LB,46.84,9/26/2025,KITCHEN,
DRESSING BLUE CHEESE PACKET,SYSCO,T. MARZETTI,5274964,CASE,120,1.5 OZ,37.78,7/18/2025,SNACK BAR,
DRESSING HONEY MUSTARD DIP CUP,SYSCO,HOUSE RECIPE,7132039,CASE,96,1.5 OZ,27.48,7/25/2025,SNACK BAR,
DRESSING RANCH CUP,SYSCO,T. MARZETTI,4939476,CASE,120,1 OZ,24.09,8/19/2025,SNACK BAR,
DRESSING RANCH HOMESTYLE,SYSCO,KEN'S,5590948,CASE,4,1 GAL,61.14,8/19/2025,SNACK BAR,
DRINK GRAPE FIERCE WIDE-MOUTH,SYSCO,GATORADE,1280239,CASE,24,20 OZ,25.06,8/19/2025,SNACK BAR,
DRINK ORANGE WIDE MOUTH PLASTIC READY TO DRINK,SYSCO,GATORADE,7468556,CASE,24,20 OZ,25.06,7/28/2025,SNACK BAR,
DRINK RASPBERRY COOL BLUE WIDE MOUTH READY TO,SYSCO,GATORADE,7468531,CASE,24,20 OZ,25.06,8/5/2025,SNACK BAR,
GLOVE NITRILE FOODSERVICE POWDER FREE BLACK LA,SYSCO,CLASSIC,4685614,CASE,10,100 CT,66.92,8/11/2025,SNACK BAR,
GLOVE NITRILE FOODSERVICE POWDER FREE BLACK ME,SYSCO,CLASSIC,4685594,CASE,10,100 CT,66.92,9/26/2025,KITCHEN,
GUACAMOLE FRESH SNACK PACK ORIGINAL HIGH PRESSURE PASTEURIZATION,SYSCO,CASA SOLANA,2748719,CASE,36,2 OZ,33.71,7/25/2025,SNACK BAR,
ICE CREAM BAR SUNDAE STRAWBERRY KRUNCH,SYSCO,BLUE RIBBON,2277267,CASE,2,24 CT,24.78,8/19/2025,SNACK BAR,
ICE CREAM SANDWICH CHIPS GALORE,SYSCO,BLUE BUNNY,1595487,CASE,24,4.5 OZ,30.47,8/19/2025,SNACK BAR,
ICE CREAM SANDWICH COOKIES & CREAM,SYSCO,BLUE BUNNY,2109783,CASE,24,4.5 OZ,30.47,8/19/2025,SNACK BAR,
JUICE APPLE 100% PET,SYSCO,CITAVO GROVE,7213726,CASE,24,10 OZ,24.5,7/8/2025,SNACK BAR,
KETCHUP PACKET FANCY,SYSCO,HEINZ,4136768,CASE,1000,9 G,36.24,7/8/2025,SNACK BAR,
KETCHUP PACKET FANCY FOIIL,SYSCO,HOUSE RECIPE,8747859,CASE,1000,9 G,33.06,8/19/2025,SNACK BAR,
"KIT CUTLERY FORK, KNIFE, SPOON/SALT AND PEPPER",SYSCO,CLASSIC,7183963,CASE,1,250 CT,35.39,8/19/2025,SNACK BAR,
LID PLAS 32OZ SLOT VENT,SYSCO,DART CONTAINER,7213494,CASE,10,100 CT,48.78,7/8/2025,SNACK BAR,
LID PLASTIC SLOT FOR24N/32AJ20,SYSCO,DART CONTAINER,5466750,CASE,10,100 CT,30.18,7/18/2025,SNACK BAR,
LINER BASKET GREEN CHECK 12X12,SYSCO,CLASSIC,7273300,CASE,1,2000 CT,67.11,8/11/2025,SNACK BAR,
"LINER TRASH 43""X46""",SYSCO,RELIANCE,1764521,CASE,100,56 GAL,41.64,7/28/2025,SNACK BAR,
MILK CHOCOLATE ULTRA PASTEURIZED PREMIUM,SYSCO,PRAIRIE FARMS DAIRY INC,7184272,CASE,12,14 OZ,15.49,7/29/2025,SNACK BAR,
MILK WHOLE ULTRA HIGH TEMPERATURE,SYSCO,PRAIRIE FARMS DAIRY INC,7214375,CASE,12,14 OZ,14.68,7/16/2025,SNACK BAR,
NAPKIN DISPENSER 13X12 1P NATURAL,SYSCO,EARTH PLUS,7266843,CASE,12,600 CT,72.39,8/12/2025,SNACK BAR,
OIL VEGETABLE PURE,SYSCO,CLASSIC,4119061,CASE,6,1 GAL,11.67,8/11/2025,SNACK BAR,
ONION RING BEER BATTERED THICK CUT,SYSCO,BREW CITY,9394420,CASE,6,2.5 LB,55.42,8/11/2025,SNACK BAR,
"PICKLE REFRIGERATED KOSHER DILL SLICED .25""",SYSCO,CLAUSSEN,1537711,CASE,1,5 GAL,60.45,8/15/2025,SNACK BAR,
PICKLE SLICED SWEET HOTTIES,SYSCO,COOL CRISP,353835,CASE,1,2 GAL,24.95,8/15/2025,SNACK BAR,
PRETZEL TINY TWISTS CLASSIC LARGE SINGLE SERVING,SYSCO,ROLD GOLD,6798845,CASE,64,2OZ,45.75,8/8/2025,SNACK BAR,
SALSA DIPPING CUP 3 OZ,SYSCO,RED GOLD,3363365,CASE,168,3 OZ,74.93,7/18/2025,SNACK BAR,
SANITIZER QUAT SOLID DISPENSER,SYSCO,KEYSTONE PRODUCTS,4461400,CASE,2,2 LB,113.24,9/9/2025,KITCHEN,
SAUCE BARBECUE DIP CUP,SYSCO,HOUSE RECIPE,3132032,CASE,200,1 OZ,28.34,7/23/2025,SNACK BAR,
SAUCE CHOCOLATE DESIGNER,SYSCO,LYONS MAGNUS,3341443,CASE,12,16 OZ,37.13,7/4/2025,SNACK BAR,
SAUCE MARINARA DIPPING CUP,SYSCO,ARREZZIO,7274658,CASE,96,2.5 OZ,41.91,8/11/2025,SNACK BAR,
SAUCE PEPPER CAYENNE RED HOT,SYSCO,FRANK'S REDHOT,7524051,EACH,1,1 GAL,16.48,7/18/2025,SNACK BAR,
SOFT SERVE CHOCOLATE PREMIUM FRESH,SYSCO,PRAIRIE FARMS DAIRY INC,4802007,CASE,2,2.5 GAL,45.93,8/19/2025,SNACK BAR,
SOFT SERVE VANILLA PREMIUM FRESH,SYSCO,PRAIRIE FARMS DAIRY INC,4801983,CASE,2,2.5 GAL,46.1,8/19/2025,SNACK BAR,
SPOON SOUP PLASTIC BLACK HEAVY FULL,SYSCO,IMPERIAL,8199178,CASE,1000,1 CT,61.11,8/12/2025,SNACK BAR,
TEA ICED SWEET WITH LEMON PURE LEAF,SYSCO,LIPTON,2131850,CASE,12,18.5 OZ,20.83,7/8/2025,SNACK BAR,
TOPPING M&M'S PLAIN CHOPPED,SYSCO,TR TOPPER,7217490,CASE,2,5 LB,52.14,8/12/2025,SNACK BAR,
TOPPING STRAWBERRY SLICED,SYSCO,CLASSIC,4925129,CASE,6,#5,14.81,8/12/2025,SNACK BAR,
TOWELETTE MOIST LEMON SCENT 8 INCH X 5 INCH,SYSCO,TRENDZ,834697,CASE,10,100 CT,16.39,7/25/2025,SNACK BAR,
TRAY FOOD PAPER RED PLAID 3 POUND,SYSCO,SYSCO RELIANCE,1998477,CASE,2,250 CT,38.35,8/19/2025,SNACK BAR,
TRAY FOOD PAPER RED PLAID 5 POUND,SYSCO,RELIANCE,1998499,CASE,2,250 CT,54.72,8/19/2025,SNACK BAR,
TRAY PAPER PULP CARRY OUT 4 CUP,SYSCO,EARTH PLUS,3574910,CASE,4,75 CT,58.09,7/25/2025,SNACK BAR,
TUNA WHITE ALBACORE SOLID WATER,SYSCO,PORTICO,8523995,CASE,6,66.5 OZ,129.88,7/16/2025,SNACK BAR,
TURKEY BREAST SLICED OVEN ROASTED .67 OUNCE,SYSCO,BLOCK & BARREL,7094280,CASE,4,2.5 LB,64.52,8/19/2025,SNACK BAR,
WATER SPRING,SYSCO,ICE MOUNTAIN,269688,CASE,24,20 OZ,10.64,7/29/2025,SNACK BAR,
WRAP TORTILLA FLOUR 12 INCH,SYSCO,LA BANDERITA,4049195,CASE,8,12 CT,25.07,8/19/2025,SNACK BAR,
,SYSCO,,4734775,,,,53.38,7/25/2025,SNACK BAR,Needs Review
,SYSCO,,4850223,,,,55.11,7/18/2025,SNACK BAR,Needs Review
ANCHOVY FILLET EASY OPEN TIN IN OLIVE OIL,SYSCO,ARREZZIO,4689212,CASE,1,13 OZ,$19.28 ,8/22/2025,,
APPETIZER CHEESE MACARONI WEDGES BATTERED,SYSCO,IMPERIAL,8270631,CASE,6,3 LB,$97.66 ,8/1/2025,,
APPETIZER PEPPER JALAPENO CREAM CHEESE BREADED,SYSCO,IMPERIAL,7107838,CASE,4,4 LB,$92.67 ,8/11/2025,,
APPETIZER PEPPER JALAPENO CREAM CHEESE OVENABLE,SYSCO,CLASSIC,7055239,CASE,6,2 LB,63.42,9/26/2025,KITCHEN,
APPETIZER TACO CHICKEN MINI,SYSCO,CASA SOLANA,2518785,CASE,4,4 LB,$86.52 ,8/1/2025,,
AVOCADO HASS FRESH CHUNK PULP,SYSCO,CASA SOLANA,8337503,CASE,8,2 LB,$88.55 ,8/6/2025,,
BEAN GREEN TRIMMED,SYSCO,IMPERIAL,1810910,CASE,2,5 LB,31.39,9/12/2025,KITCHEN,
BEAN REFRIED WITH LARD,SYSCO,STOKELY,2281709,CASE,6,#10,45.31,9/19/2025,KITCHEN,
BEANS BLACK WITH CORN FLAME ROASTED FIESTA,SYSCO,SIMPLOT ROASTWORKS,4273470,CASE,6,2.5 LB,$35.66 ,8/12/2025,,
BEEF BRISKET SMOKED WHOLE,SYSCO,CERTIFIED ANGUS BEEF,3575226,LB,2,6.5 LB,12.118,9/17/2025,KITCHEN,
BEEF CORNED SHAVED,SYSCO,GROBBEL,2432144,CASE,4,3 LB,$93.23 ,8/19/2025,,
BEEF FLANK 193,SYSCO,CERTIFIED ANGUS BEEF,8754319,LB,8,10 LB,$12.20 ,8/1/2025,,
BEEF PATTY CHUCK STEAKBURGER ROUND CAB,SYSCO,BUCKHEAD PRIDE,7201482,CASE,42,5.33 OZ,92.37,9/23/2025,KITCHEN,
BEEF ROAST TOP ROUND SLICED,SYSCO,BLOCK & BARREL,1962869,CASE,4,2.5 LB,$102.51 ,8/19/2025,,
"BEEF SIRLOIN TIPS 1"" X 1"" FROZEN",SYSCO,BUCKHEAD PRIDE,3051935,CASE,2, 5 LB ,$60.65 ,8/22/2025,,
BEEF TENDERLOIN CHAIN,SYSCO,BUTCHER'S BLOCK,9460106,LB,6,5 LB,29.936,9/26/2025,KITCHEN,
BLINTZ CHEESE CREPE 3 OZ,SYSCO,IMPERIAL,6996029,CASE,1,96 CT,118.35,9/19/2025,KITCHEN,
BRATWURST 4 PER # NATURAL CASING,SYSCO,CLASSIC,1044429,CASE,40,4 OZ,36.99,9/23/2025,KITCHEN,
BREAD BAGUETTE ARTISAN 23 INCH,SYSCO,BAKER'S SOURCE,7276163,CASE,18,14.1 OZ,$51.15 ,8/20/2025,,
BREAD NAAN TANDOORI TEARDROP,SYSCO,STONEFIRE,5960921,CASE,48,4.4 OZ,44.86,9/29/2025,KITCHEN,
BUN BRAT & SAUSAGE HINGED,SYSCO,BAKER'S SOURCE,7219684,CASE,8,8 CT,35.95,9/23/2025,KITCHEN,
BUN HAMBURGER CLASSIC 4.5,SYSCO,ACE BAKERY LTD,7267452,CASE,8,6 CT,29.27,9/22/2025,KITCHEN,
BUN HAMBURGER ROUND 4 2.1 OZ,SYSCO,BAKER'S SOURCE,7223074,CASE,10,12 CT,37.83,9/23/2025,KITCHEN,
BUN HMBRGR CLS SLIDER 3 INCH,SYSCO,ACE BAKERY LTD,7267449,CASE,6,30 CT,73.5,9/26/2025,KITCHEN,
BUN HOT DOG WHITE 6 HINGED,SYSCO,BAKER'S SOURCE,7223080,CASE,12,12 CT,$35.69 ,8/15/2025,,
BUN KAISER WHITE CORNDST 4.5 SLICED,SYSCO,BAKER'S SOURCE,7223085,CASE,6,12 CT,$33.61 ,8/15/2025,,
BUTTER CLARIFIED 4-5#,SYSCO,WHOLESOME FARMS,3029614,CASE,4,5 LB,$94.69 ,8/22/2025,,
CAKE FUNNEL FRIES,SYSCO,FUNNEL CAKE,6977005,CASE,1,600 CT,$53.47 ,8/15/2025,,
CALAMARI RINGS & TENTACLES DIPPED & DUSTED,SYSCO,TAMPA MAID,5304706,CASE,6,2 LB,129.85,9/30/2025,KITCHEN,
CANDY M&M'S PLAIN BULK,SYSCO,M&M,6080550,CASE,1,25 LB,105.94,9/22/2025,KITCHEN,
CAPERS NONPAREIL IMPORTED,SYSCO,IMPERIAL,5535679,CASE,12,16 OZ,$43.73 ,8/12/2025,,
CEREAL ASSORTED FAVORITE CUP PAK,SYSCO,KELLOGG'S,9234246,CASE,60,EA,$63.25 ,8/4/2025,,
CHEESE CHEDDAR MILD LOAF YELLOW,SYSCO,BLOCK & BARREL,2819098,CASE,2,5 LB,$36.22 ,8/20/2025,,
CHEESE CHEDDAR ORIGINAL SPREAD,SYSCO,WIN SCHULER,7186344,CASE,4,5 LB,$82.29 ,8/13/2025,,
CHEESE COTTAGE SMALL CURD 4%,SYSCO,WHOLESOME FARMS,5020896,CASE,2,5 LB,25.67,9/22/2025,KITCHEN,
CHEESE CREAM LOAF,SYSCO,WHOLESOME FARMS,1012566,CASE,10,3 LB,91.68,9/22/2025,KITCHEN,
CHEESE FETA PAIL,SYSCO,IMPERIAL,9768342,CASE,2,8 LB,50.87,9/17/2025,KITCHEN,
CHEESE GOUDA SMOKED,SYSCO,BLOCK & BARREL,2393049,LB,2,6 LB,4.88,9/5/2025,KITCHEN,
CHEESE HAVARTI WITH DILL,SYSCO,BLOCK & BARREL,2393023,LB,1,9 LB,$4.62 ,8/1/2025,,
CHEESE MONTEREY PEPPER JACK SLICED INTERLEAF,SYSCO,BLOCK & BARREL,3554553,CASE,8,1.5 LB,$43.54 ,8/5/2025,,
CHEESE MOZZARELLA LOW MOISTURE WHOLE MILK MOZZARELLA,SYSCO,SAPUTO FOODS LTD,350880,LB,8,6 LB,2.465,7/11/2025,,
CHEESE PROVOLONE NON-SMOKED SLICED .75 OUNCE,SYSCO,BLOCK & BARREL,3546386,CASE,8,1.5 LB,45.15,9/12/2025,KITCHEN,
CHICKEN 8PIECES BREADED HONEY STUNG PRE-COOKED,SYSCO,TYSON FOODS,4915561,CASE,1,15 LB,$46.87 ,8/15/2025,,
CHICKEN CVP WING WHOLE JUMBO HALAL,SYSCO,SANDERSON FARMS,7753862,CASE,1,40 LB,$92.80 ,8/15/2025,,
CHICKEN POPCORN ALL WHITE BREADED,SYSCO,BRAKEBUSH BROTHERS,3606712,CASE,2,5 LB,$38.07 ,8/4/2025,,
CHIP CORN SCOOP WALKING TACO,SYSCO,FRITOLAY,4940757,CASE,18,3.5 OZ,$28.33 ,8/1/2025,,
CHIP POTATO ORIGINAL KETTLE,SYSCO,BLOCK & BARREL,7221933,CASE,8,16 OZ,34.61,9/19/2025,KITCHEN,
CHIP TORTILLA TRI COLOR PREFRY,SYSCO,CASA SOLANA,9407057,CASE,6,2 LB,51.7,9/26/2025,KITCHEN,
COD ATLANTIC LOIN IQF 4 OUNCE ASIA,SYSCO,PORTICO,7036544,CASE,1,10 LB,111.34,9/23/2025,KITCHEN,
COD BATTERED BEER GUINNESS,SYSCO,HIGHLINER,2942728,CASE,1,10 LB,$84.11 ,8/15/2025,,
CORN DOG ALL MEAT 4 PER # HONEY BATTERED,SYSCO,CLASSIC,1111269,CASE,48,4 OZ,$45.03 ,8/15/2025,,
CORN STARCH,SYSCO,ARGO,4032991,CASE,24,1 LB,38.68,9/30/2025,KITCHEN,
CRACKER GOLDFISH WHOLE GRAIN,SYSCO,PEPPERIDGE FARM,6599405,CASE,300,0.75 OZ,$68.85 ,8/5/2025,,
CREAM SOUR PURE CUP GRADE A,SYSCO,WHOLESOME FARMS,5031836,CASE,100,1 OZ,$17.22 ,8/1/2025,,
CREAMER COFFEE CITAVO NON DAIRY ORIGINAL,SYSCO,CITAVO,7100285,CASE,384,9 ML,20.14,9/30/2025,KITCHEN,
DIP SPINACH ARTICHOKE,SYSCO,CLASSIC,4129340,CASE,4,5 LB,66.31,9/26/2025,KITCHEN,
DOUGH PASTRY PUFF SQUARE 5X5,SYSCO,BAKER'S SOURCE,7198010,CASE,120,2 OZ,$63.68 ,8/13/2025,,
DRESSING ASIAN SESAME,SYSCO,MARZETTI,3630324,CASE,4,1 GAL,$68.35 ,8/11/2025,,
DRESSING BALSAMIC VINAIGRETTE,SYSCO,KEN'S,7872328,CASE,4,1 GAL,58.1,9/10/2025,KITCHEN,
