ITEM_NAME,VENDOR,BRAND,VENDOR_CODE,UNIT_TYPE,SUBUNIT,SUBUNIT_SIZE,UNIT_PRICE,LAST_UPDATE,ACCOUNT,FLAG
DRESSING CILANTRO VINAIGRETTE,SYSCO,IMPERIAL,9591264,CASE,2,1 GAL,31.92,9/29/2025,KITCHEN,
DRESSING GREEK FETA CHEESE,SYSCO,IMPERIAL,6475719,CASE,2,1 GAL,$57.33 ,8/19/2025,,
DRESSING HONEY MUSTARD DIJON,SYSCO,RELIANCE,8763898,CASE,4,1 GAL,75.88,9/23/2025,KITCHEN,
DUCK BREAST,SYSCO,MAPLE LEAF,7174697,LB,24,8 OZ,18.101,9/23/2025,KITCHEN,
GARLIC PEELED FRESH,SYSCO,IMPERIAL,1824537,CASE,1,5 LB,$43.60 ,8/1/2025,,
GRAPEFRUIT SECTION LT SYRUP,SYSCO,CLASSIC,2527836,CASE,1,8 LB,24.76,9/9/2025,KITCHEN,
HALIBUT FILLET SKIN-ON,SYSCO,PORTICO,2954772,LB,1,5 LB,21.116,9/16/2025,KITCHEN,
HAM PITT BONELESS FULLY COOKED,SYSCO,DEARBORN SAUSAGE,7401391,LB,3,15 LB,4.012,9/10/2025,KITCHEN,
HAM SMOKED SLICED .67 OUNCE,SYSCO,BLOCK & BARREL,1962976,CASE,4,2.5 LB,51.17,9/26/2025,KITCHEN,
HORSERADISH WHITE PREPARED,SYSCO,CLASSIC,9869108,CASE,6,32 OZ,$42.27 ,8/22/2025,,
ICE CREAM MOOSE TRACKS,SYSCO,HOUSE OF FLAVORS,2589018,CASE,1,3 GAL,$31.80 ,8/8/2025,,
ICE CREAM SORBETO RASPBERRY,SYSCO,HOUSE OF FLAVORS,7015506,CASE,1,3 GAL,$27.80 ,8/12/2025,,
ICE CREAM VANILLA BEAN,SYSCO,ASHBY'S,2727519,CASE,1,3 GAL,37.16,9/12/2025,BAKERY,
JUICE APPLE 100% ASEPTIC,SYSCO,CITAVO,6050116,CASE,12,46 OZ,$38.68 ,8/22/2025,,
JUICE GRAPEFRUIT 100% ASEPTIC,SYSCO,CITAVO,6050165,CASE,12,46 OZ,$53.32 ,8/22/2025,,
JUICE ORANGE,SYSCO,NATALIE'S,7302905,CASE,6,56 OZ,42.92,9/5/2025,KITCHEN,
JUICE PINEAPPLE 100% ASEPTIC,SYSCO,CITAVO,6050140,CASE,12,46 OZ,$45.28 ,8/22/2025,,
JUICE TOMATO,SYSCO,SACRAMENTO,393294,CASE,8,46 OZ,18.15,9/30/2025,KITCHEN,
KETCHUP FANCY,SYSCO,HOUSE RECIPE,5686266,CASE,6,#10,$46.67 ,8/20/2025,,
LOBSTER BODIES FROZEN,SYSCO,IMPERIAL,3011479,CASE,1,25 LB,$53.46 ,8/20/2025,,
MUSTARD FRENCH WHOLE GRAIN IN TIN,SYSCO,IMPERIAL,4064986,CASE,1,8.6 LB,$22.53 ,8/20/2025,,
MUSTARD YELLOW PREPARED,SYSCO,CLASSIC,4006797,CASE,1,1 GAL,$7.88 ,8/20/2025,,
NUT PISTACHIO RAW,SYSCO,CAPITOL,5529318,CASE,1,5 LB,$73.77 ,8/13/2025,,
OLIVES GREEN QUEEN PITTED 100/120 CT,SYSCO,IMPERIAL,7097100,CASE,1,1 GAL,43.57,9/26/2025,KITCHEN,
ONION RING TANGLERS FLOUR BREADED,SYSCO,MOORES,9474859,CASE,6,2 LB,$44.35 ,8/15/2025,,
PASTA PENNE RIGATE,SYSCO,BARILLA ITALIAN PASTA,7967946,CASE,2,10 LB,25,9/30/2025,KITCHEN,
PASTA RAVIOLI CHEESE SQUARE,SYSCO,ARREZZIO,7267052,CASE,3,3 LB,29.15,9/30/2025,KITCHEN,
PASTA SHELLS MEDIUM,SYSCO,PASTA LABELLA,4786943,CASE,2,10 LB,$26.31 ,8/20/2025,,
PATTY VEGETABLE BLACK BEAN SPICY,SYSCO,MORNINGSTAR FARMS,6196026,CASE,48,3.25 OZ,$69.49 ,8/15/2025,,
PECAN HALVES MEDIUM FANCY RAW,SYSCO,CLASSIC,7078389,CASE,1,5 LB,60.6,9/26/2025,KITCHEN,
PERCH FILLET YELLOW SPLIT MEDIUM,SYSCO,PORTICO,7154725,CASE,1,11 LB,$150.53 ,8/8/2025,,
PICKLE WHOLE KOSHER 60/65 CT,SYSCO,BLOCK & BARREL,5287194,CASE,1,5 GAL,32.07,9/9/2025,KITCHEN,
"POTATO FRY 3/8""",SYSCO,IMPERIAL,2032935,CASE,6,5 LB,$54.65 ,8/5/2025,,
POTATO FRY SKIN-ON WAFFLE,SYSCO,IMPERIAL,2000139,CASE,6,4.5 LB,$50.48 ,8/4/2025,,
POTATO HASH BROWN SIDE O BROWN 2.25 OZ,SYSCO,LAMB SUPREME,1257734,CASE,12,20 CT,83.51,9/29/2025,KITCHEN,
POTATO RED C-SIZE,SYSCO,IMPERIAL,8486896,CASE,1,50 LB,$34.61 ,8/5/2025,,
POTATO SLICED COOKED RUSSET SKINLESS,SYSCO,CLASSIC,3009697,CASE,2,10 LB,21.74,9/30/2025,KITCHEN,
PRETZEL TINY TWIST CLASSIC,SYSCO,ROLD GOLD,8083164,CASE,88,1 OZ,40.83,9/26/2025,KITCHEN,
RICE ARBORIO ITALIAN SUPERFINO,SYSCO,ARREZZIO,2145985,CASE,10,1 KG,65.44,9/26/2025,KITCHEN,
RICE JASMINE,SYSCO,JADE MOUNTAIN,9689688,CASE,1,25 LB,33.02,9/19/2025,KITCHEN,
SALMON FILLET BAY OF FUNDY,SYSCO,PORTICO,1039690,LB,1,10 LB,$8.50 ,8/11/2025,,
SALSA CHUNKY MILD AUTHENTIC,SYSCO,CASA SOLANA,7775693,CASE,4,135 OZ,$78.39 ,8/19/2025,,
SALSA JALAPENO FIRE ROASTED DICED,SYSCO,CASA SOLANA,7143211,CASE,6,#10,54.1,9/19/2025,KITCHEN,
SALT KOSHER FLAKE COARSE,SYSCO,CLASSIC,6040760,CASE,12,3 LB,55.57,9/19/2025,KITCHEN,
SANDWICH PEANUT BTR&STW WHEAT,SYSCO,UNCRUSTABLES,7250713,CASE,48,2.6 OZ,$44.38 ,8/1/2025,,
SAUCE CHILI SWEET THAI,SYSCO,MAE PLOY,1901992,CASE,12,32 OZ,$59.25 ,8/8/2025,,
SAUCE PEPPER CAYENNE RED HOT,SYSCO,FRANK'S REDHOT,4096418,CASE,24,5 OZ,$28.30 ,8/5/2025,,
SHALLOT FRESH,SYSCO,IMPERIAL,9582545,CASE,1,5 LB,$22.15 ,8/1/2025,,
"SHELL TACO YELLOW REGULAR 5""",SYSCO,MISSION FOODS,9887902,CASE,8,25 CT,21.17,9/30/2025,KITCHEN,
SHERBET RAINBOW,SYSCO,HOUSE OF FLAVORS,2588861,CASE,1,3 GAL,$20.88 ,8/15/2025,,
SHRIMP WHITE PEELED AND DEVEINED TAIL-OFF 51/60,SYSCO,PORTICO,7952526,CASE,4,2.5 LB,$53.47 ,8/20/2025,,
SHRIMP WHITE PEELED AND DEVEINED TAIL-ON 16/20,SYSCO,PORTICO,5107525,CASE,4,2.5 LB,69.23,9/26/2025,KITCHEN,
SNACK BAR RICE KRISPIES TREAT,SYSCO,KELLOGG'S,6092714,CASE,6,16 CT,$29.70 ,8/1/2025,,
SNACK FRUIT SCOOBY-DOO SHAPE,SYSCO,GENERAL MILLS,4673687,CASE,96,0.9 OZ,$34.22 ,8/5/2025,,
STEAK SIRLOIN TOP CENTER CUT 1/4 INCH CHOICE,SYSCO,BUCKHEAD PRIDE,6012613,LB,28,6 OZ,$8.58 ,8/15/2025,,
SUNFLOWER KERNEL OIL ROASTED SALTED,SYSCO,CLASSIC,4888293,CASE,1,5 LB,21.58,9/26/2025,KITCHEN,
TEA BAG ICED 1 OZ,SYSCO,LIPTON,4046264,CASE,4,24 CT,$30.13 ,8/1/2025,,
TEA HOT CHAMOMILE ROSE FILTER BAG US,SYSCO,TEAVANA,7068326,CASE,6,24 CT,$32.39 ,8/4/2025,,
TEA HOT EARL GREY FILTER BAG US,SYSCO,TEAVANA,7068321,CASE,6,24 CT,$32.39 ,8/4/2025,,
TEA HOT ENGLISH BREAKFAST FILTER BAG US,SYSCO,TEAVANA,7068336,CASE,6,24 CT,$32.39 ,8/4/2025,,
TEA HOT GREEN RADIANT FILTER BAG,SYSCO,TEAVANA,7068322,CASE,6,24 CT,$32.39 ,8/4/2025,,
TEA HOT MINT HARMONIC FILTER BAG,SYSCO,TEAVANA,7068348,CASE,6,24 CT,$32.39 ,8/4/2025,,
TOFU EXTRA FIRM CHINESE,SYSCO,HOUSE FOODS,5188131,CASE,12,12 OZ,19.1,9/29/2025,KITCHEN,
TOMATO DICED,SYSCO,FULL-RED,5031596,CASE,6,#10,$33.51 ,8/1/2025,,
TOMATO DICED 3/8 SALSA STYLE,SYSCO,CASA SOLANA,4978906,CASE,6,#10,$43.50 ,8/1/2025,,
TOMATO WHOLE PEELED SAN MARZANO,SYSCO,CARMELINA,9280371,CASE,6,91 OZ,$66.40 ,8/20/2025,,
TOPPING CARAMEL READY TO USE,SYSCO,CLASSIC,4821591,CASE,6,#5,$50.13 ,8/22/2025,,
TORTELLINI TRICOLOR CHEESE,SYSCO,PERFECT PASTA,7249796,CASE,2,5 LB,$36.42 ,8/20/2025,,
TORTILLA CORN WHITE FRYING 6 INCHES,SYSCO,CASA SOLANA,4219705,CASE,12,60 CT,$44.13 ,8/8/2025,,
TURKEY BREAST BONELESS RAW BAG 15%,SYSCO,PREMIUM,1782788,LB,2,9 LB,$4.50 ,8/22/2025,,
VINEGAR APPLE CIDER 50 GRAIN,SYSCO,CLASSIC,4069373,CASE,4,1 GAL,$37.22 ,8/19/2025,,
WALNUT HALVES AND PIECES,SYSCO,CAPITAL FOOD CO.,1438804,CASE,2,2.5 LB,$32.75 ,8/1/2025,,
WATER BOTTLED DRINKING,SYSCO,NIAGARA,9901029,CASE,40,16.9 OZ,$12.26 ,8/4/2025,,
WHITEFISH FILLET 10-12 OZ,SYSCO,IMPERIAL,1051339,CASE,1,10 LB,$81.06 ,8/18/2025,,
WRAP TORTILLA FLOUR 12 INCH,SYSCO,CLASSIC,2250581,CASE,6,12 CT,$20.92 ,8/6/2025,,
COFFEE BEAN DECAF DINER'S,VANEERDEN,PARAMOUNT,36691,CASE,2,5 LB,$110.22 ,8/21/2025,KITCHEN,
PICKLE CHIP SWEET HOTTIE,VANEERDEN,COOL CRISP,55417,CASE,2,1 GAL,$24.84 ,8/21/2025,KITCHEN,
CHICKEN BREAST BREADED PRECOOKED CRISPY,SYSCO,TYSON RED LABEL,8402170,CASE,46,3.5 OZ,33.67,9/30/2025,KITCHEN,
PASTA GEMELLI,SYSCO,BARILLA ITALIAN PASTA,8085888,CASE,2,10 LB,27.65,9/30/2025,KITCHEN,
SHRIMP PEELED&DEVEINED WHITE RAW 8/12 TAIL ON,SYSCO,PACKER,7190863,CASE,5,2 LB,103.47,9/30/2025,KITCHEN,
TURKEY BREAST BONELESS RAW FOIL 32%,SYSCO,CLASSIC,4347126,LB,2,9 LB,4.214,9/30/2025,KITCHEN,
EGG WHITE SUPER WHIPPED,SYSCO,WHOLESOME FARMS,1394618,CASE,6,5 LB,54.81,9/30/2025,KITCHEN,
"TORTILLA FLOUR PRESSED 6""",SYSCO,CASA SOLANA,2272575,CASE,24,12 CT,26.17,9/30/2025,KITCHEN,
ENTREE LASAGNA MEAT,SYSCO,STOUFFER,1013986,CASE,4,6 LB,101.23,9/30/2025,KITCHEN,
EGGPLANT CUTLET BREADED,SYSCO,BERNARDI,6451611,CASE,1,10 LB,48.45,9/30/2025,KITCHEN,
BREAD BAGUETTE CRUSTY PARBAKED,SYSCO,SIGNATURE FOODS,5860097,CASE,25,8.75 OZ,36.65,9/30/2025,KITCHEN,
PORK LOIN BONELESS CENTER-CUT STRAP-OFF,SYSCO,BUTCHER'S BLOCK,5812296,LB,2,8 LB,2.38,9/29/2025,KITCHEN,
COVER BUN PAN RACK HIGH DENSITY 52 X 80 15 MICRON,SYSCO,CLASSIC,5854377,CASE,1,50 CT,24.61,9/29/2025,KITCHEN,
CIDER APPLE FRESH MICHIGAN,SYSCO,MICHIGAN GROWN PRODUCE,6671925,CASE,4,1 GAL,30,9/26/2025,KITCHEN,
"CAKE SHEET CHOCOLATE DOUBLE 12""X16""",SYSCO,CLASSIC,8728240,CASE,4,74 OZ,64.88,9/26/2025,BAKERY,
MUSTARD BROWN SPICY,SYSCO,CLASSIC,4713802,EACH,1,1 GAL,8.07,9/26/2025,KITCHEN,
CAKE SHEET CARROT 12 INCHES X 16 INCHES,SYSCO,CLASSIC,8727881,CASE,4,96 OZ,81.33,9/26/2025,BAKERY,
DOUGH ROLL CINNAMON PETITE,SYSCO,RICH'S PRODUCTS CORP,1069749,CASE,240,1.25 OZ,43.53,9/26/2025,BAKERY,
CAKE LEMON ITALIAN CREAM 12 SLICES,SYSCO,DIANNE'S GOURMET DESSERTS,3204791,CASE,2,66 OZ,75.78,9/26/2025,BAKERY,
MIX MUFFIN CORN COMPLETE,SYSCO,BAKER'S SOURCE,5912282,CASE,6,5 LB,70.39,9/26/2025,BAKERY,
BRATWURST SMOKED BACON CHEDDAR,SYSCO,NUESKE'S,7013658,CASE,12,1 LB,74.25,9/26/2025,KITCHEN,
SAUSAGE KNACKWURST COOKED 4X1,SYSCO,SCHALLER & WEBBER,7030509,LB,4,3 LB,7.173,9/26/2025,KITCHEN,
SAUSAGE PORK GERMAN,SYSCO,PILLERS (MEAT),1669314,LB,2,2.5 LB,8.989,9/26/2025,KITCHEN,
BEEF PATTY 80/20 CHUCK STEAKBURGER WIDE CAB,SYSCO,BUCKHEAD PRIDE,7201497,CASE,80,8 OZ,92.48,9/26/2025,KITCHEN,
SNACK MIX ORIGINAL SNAK-ENS,SYSCO,GARDETTO'S,5660816,CASE,1,10 LB,36.17,9/26/2025,KITCHEN,
SAUSAGE LANDJAEGER NATURAL,SYSCO,NUESKE'S,1439492,CASE,12,6 OZ,104.28,9/26/2025,KITCHEN,
SHRIMP BREADED BUTTERFLIED CLEANED WITH TAIL 21-25 PER # ASIA,SYSCO,PORTICO,5670290,CASE,4,3 LB,68.69,9/26/2025,KITCHEN,
DUMPLING SPAETZLE PRECOOKED FROZEN,SYSCO,T. MARZETTI,1541176,CASE,4,3 LB,29.69,9/26/2025,KITCHEN,
ROLL DINNER WHOLE WHEAT BAKED 1.5 OZ,SYSCO,ROTELLA,1429737,CASE,8,12 CT,31.14,9/26/2025,KITCHEN,
PIEROGI POTATO CHEESE,SYSCO,TURRIS ITALIAN FOODS,268736,CASE,2,6 LB,45.42,9/26/2025,KITCHEN,
PASTA GNOCHHI POTATO,SYSCO,PERFECT PASTA,7253510,CASE,2,5 LB,36.13,9/26/2025,KITCHEN,
PASTA GNOCCHI CHEESE,SYSCO,ARREZZIO,7265421,CASE,2,5 LB,38.33,9/26/2025,KITCHEN,
SAUERKRAUT SHREDDED FANCY,SYSCO,IMPERIAL,4189171,CASE,6,#10,50.91,9/24/2025,KITCHEN,
RICE BROWN PARBOILED WHOLE GRAIN QUICK COOK,SYSCO,IMPERIAL,3939380,CASE,1,25 LB,19.48,9/24/2025,KITCHEN,
PASTA TORTELLONI 4 CHEESE GLUTEN FREE,SYSCO,ARREZZIO,7188875,CASE,1,10 LB,63.91,9/24/2025,KITCHEN,
BEEF ROUND INSIDE TOP SPLIT & TIED CHOICE 1,SYSCO,BUTCHER'S BLOCK,1111913,LB,2,10 LB,6.22,9/24/2025,KITCHEN,
DOUGH PUFF PASTRY SLAB 10X15,SYSCO,BAKER'S SOURCE,7198009,CASE,20,12 OZ,64.25,9/24/2025,BAKERY,
DESSERT BAR LEMON,SYSCO,IMPERIAL,4689394,CASE,3,102 OZ,88.69,9/24/2025,BAKERY,
"CAKE COFFEE ASSORTMENT 10""",SYSCO,CLASSIC,4423950,CASE,4,54 OZ,96.88,9/24/2025,BAKERY,
VINEGAR BALSAMIC ITALY,SYSCO,ARREZZIO,5889654,CASE,2,5 LTR,41.85,9/23/2025,KITCHEN,
MEATBALL BEEF COOKED .5 OZ,SYSCO,FONTANINI,6661948,CASE,2,5 LB,60.9,9/23/2025,KITCHEN,
APPLESAUCE IN JUICE UNSWEETENED CUP,SYSCO,CLASSIC,1484106,CASE,72,4 OZ,36.7,9/22/2025,KITCHEN,
EGG YOLK LIQUID FRESH,SYSCO,PAPETTI'S,1777309,CASE,15,2 LB,63.31,9/22/2025,KITCHEN,
SALMON ATLANTIC SMOKED SLICED FILLET USA,SYSCO,PORTICO,3352820,LB,2,2.5 LB,13.685,9/19/2025,KITCHEN,
CAKE CHOCOLATE TORTE FLOURLESS,SYSCO,SWEET STREET,865275,CASE,2,"10""",65.34,9/19/2025,BAKERY,
BREAD MARBLE RYE DETROIT 5/8 INCH SLICED,SYSCO,MICHIGAN BREAD,4622330,CASE,4,48 OZ,30.78,9/19/2025,BAKERY,
"PIE SHELL UNBAKED 9""",SYSCO,WICK'S,1181627,CASE,18,9 IN,29.2,9/19/2025,BAKERY,
DOUGH COOKIE CHOCOLATE CHUNK,SYSCO,DAVID'S COOKIES,2572436,CASE,213,1.5 OZ,72.91,9/19/2025,BAKERY,
VINEGAR RED WINE 50 GRAIN,SYSCO,CLASSIC,4113056,CASE,4,1 GAL,40.57,9/19/2025,KITCHEN,
PEPPER PIQUANTE SWEET WHOLE MILD,SYSCO,PEPPADEW,304259,CASE,2,105 OZ,50.95,9/19/2025,KITCHEN,
SUGAR EXTRA FINE GRANULAR PACKET,SYSCO,CLASSIC,4000899,CASE,2000,.1 OZ,17.15,9/17/2025,KITCHEN,
DOUGH ROLL CINNAMON TWIRL,SYSCO,PILLSBURY BAKERIES,9233107,CASE,100,5 OZ,74.44,9/17/2025,BAKERY,
CHEESECAKE RASPBERRY WHITE CHOCOLATE,SYSCO,SWEET STREET,5174230,CASE,2,87 OZ,86.49,9/17/2025,BAKERY,
BREAD TEXAS TOAST WHITE SLICED,SYSCO,BAKER'S SOURCE,2452211,CASE,10,24 OZ,35.06,9/15/2025,KITCHEN,
SHALLOT PEELED FRESH,SYSCO,IMPERIAL,1821529,EACH,1,5 LB,33.76,9/15/2025,KITCHEN,
MEATBALL BEEF ITALIAN STYLE .5 OZ,SYSCO,ARREZZIO,7836562,CASE,2,5 LB,56.76,9/15/2025,KITCHEN,
OIL SESAME SEED PURE,SYSCO,LEE KUM KEE,4899373,EACH,1,1 GAL,52.64,9/15/2025,KITCHEN,
SUGAR SUBSTITUTE PACKET PINK,SYSCO,SWEET & LOW,2326140,CASE,1,3000 CT,28.98,9/15/2025,KITCHEN,
ALMOND NAUTRAL SLICED,SYSCO,CLASSIC,4645412,CASE,3,2 LB,63.93,9/12/2025,BAKERY,
JUICE ORANGE FRESH,SYSCO,ORCHID ISLAND,3148681,CASE,4,1 GAL,61.27,9/12/2025,KITCHEN,
BREAD CINNAMON SWIRL .75 INCH,SYSCO,BUN BASKET,2159994,CASE,10,18 OZ,47.81,9/12/2025,BAKERY,
CHEESE BRIE TIN DANISH,SYSCO,FRIENDSHIP CHEESES,8646038,CASE,12,4.5 OZ,39.15,9/12/2025,KITCHEN,
RICE BASMATI INTNL BENS,SYSCO,BEN'S ORIGINAL MCW RICE,7191045,CASE,2,5 LB,27.67,9/12/2025,KITCHEN,
SAUSAGE BULK ITALIAN MEDIUM HOT RAW,SYSCO,GRECO & SONS,7188787,CASE,2,10 LB,63.73,9/12/2025,KITCHEN,
APPETIZER SCALLOP BACON,SYSCO,PREMIUM,1237056,CASE,4,25 CT,128.13,9/12/2025,KITCHEN,
PRETZEL BAVARIAN BRAUHAUS BAKED,SYSCO,BRAUHAUS,4675584,CASE,12,10 OZ,37.49,9/10/2025,KITCHEN,
BREAD WHITE SOFT SANDWICH GLUTEN FREE,SYSCO,UDI'S HEALTHY FOODS,7040539,CASE,6,24 OZ,60.52,9/10/2025,KITCHEN,
TUNA YELLOWFIN SAKU 8-10 OUNCE INDONESIA,SYSCO,EMPEROR'S CHOICE (SEAFOOD),4434235,CASE,1,10 LB,133.03,9/10/2025,KITCHEN,
SAUCE TABASCO HOT,SYSCO,TABASCO,5102736,CASE,12,5 OZ,37.25,9/10/2025,KITCHEN,
COCONUT SHREDDED MEDIUM,SYSCO,CLASSIC,4510863,CASE,1,10 LB,27.51,9/10/2025,BAKERY,
CAKE ANGEL FOOD,SYSCO,SARA LEE,3019866,CASE,6,22 OZ,42.47,9/10/2025,BAKERY,
WALNUT HALVES & PIECES,SYSCO,CLASSIC,4888574,CASE,1,5 LB,60.01,9/9/2025,KITCHEN,
PEANUT DRY ROASTED SALTED BLANCHED,SYSCO,CLASSIC,4645438,CASE,3,2 LB,29.31,9/9/2025,KITCHEN,
PASTA PENNE RIGATE HEAVY WALL,SYSCO,PASTA LABELLA,4560967,CASE,2,10 LB,30.06,9/9/2025,KITCHEN,
TIE TWIST BAG WHITE 4 INCH,SYSCO,PACKER,8364341,CASE,1,2000 CT,52.38,9/9/2025,BAKERY,
MLIK COCONUT THAI KITCHEN CAN,SYSCO,THAI KITCHEN,7027820,EACH,1,96 OZ,23.27,9/9/2025,KITCHEN,
CHEESE COJITA QUESO GRATED,SYSCO,SUPREMO,7027846,CASE,6,2.2 LB,88.85,9/9/2025,KITCHEN,
BEAN GREAT NORTHERN,SYSCO,CLASSIC,4062360,CASE,6,#10,36.3,9/9/2025,KITCHEN,
"PAD SCOUR EXTRA-HEAVY NYLON 3.5"" X 6"" BLUE",SYSCO,SUPPLIES,5793922,CASE,1,20 CT,10.31,9/5/2025,KITCHEN,
CLOTH CHEESE REGULAR WEIGHT 36 INCH,SYSCO,CLASSIC,6410898,CASE,1,60 YD,73.01,9/5/2025,KITCHEN,
CHOCOLATE DARK CALLETS 53.1%,SYSCO,CALLEBAUT,1852981,CASE,1,10 KG,258.58,9/5/2025,BAKERY,
BREADSTICK GARLIC,SYSCO,BAKER'S SOURCE,7113567,CASE,120,1.75 OZ,38.51,9/5/2025,BAKERY,
CHEESE PEPPER JACK LOAF,SYSCO,BLOCK & BARREL,7016363,CASE,2,5 LB,35.85,9/5/2025,KITCHEN,
CHEESE CUBE COLBY JACK,SYSCO,SCHREIBER FOODS,7276532,CASE,4,5 LB,71.85,9/5/2025,KITCHEN,
CHEESE CHEDDAR WHITE SHARP MICHIGAN,SYSCO,FARM COUNTRY,605950,LB,2,5 LB,8.143,9/5/2025,KITCHEN,
SALAMI SPRESSATA MILD SMALL,SYSCO,MASTRO SALAMI,7188685,LB,4,3 LB,7.995,9/5/2025,KITCHEN,
ICE CREAM BLUE MOON,SYSCO,PACKER,2099315,EACH,1,3 GAL,25.85,9/5/2025,KITCHEN,
